insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','24Q2',7.05,0,0.03,0.88,0.21,31.4,12.5,2.99,0.39,0.16,69.9,5.56,2.29,0.69,0.45,194,9.72,6.41,1.05,0.69,8.58,5.69,5.54,3.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2023',15.3,-9.67,-38.7,1.73,-1.24,-41.7,11.3,-0.59,0.8,-1.06,-56.9,5.22,-2.21,0.63,-3.29,-83.9,4.11,-11.6,0.96,-5.04,3.86,-22.1,2.44,-9.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2022',25,-6.43,-20.4,2.97,-0.39,-11.7,11.9,1.17,1.86,-0.47,-20.1,7.43,0.03,3.92,3.04,344,15.7,12.9,6,4.65,25.9,19.1,11.9,9.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2021',31.4,8.55,37.4,3.36,0.97,40.3,10.7,0.22,2.32,0.81,53.8,7.4,0.79,0.88,1.07,576,2.81,3.63,1.35,1.63,6.82,8.27,2.11,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2020',22.9,0.92,4.18,2.39,0,0,10.5,-0.44,1.51,0.16,11.7,6.61,0.45,-0.19,-0.88,-127,-0.81,-4,-0.28,-1.35,-1.45,-6.67,-0.48,-2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2019',22,-3.99,-15.4,2.39,-0.12,-4.73,10.9,1.22,1.35,0.18,15.6,6.16,1.65,0.7,-2.61,-78.9,3.18,-9.59,1.07,-4,5.22,-21.7,2.16,-8.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2018',25.9,-2.06,-7.36,2.51,-1.07,-29.8,9.69,-3.1,1.17,-1.3,-52.7,4.51,-4.32,3.31,2.55,334,12.8,10,5.07,3.9,26.9,20,10.5,8.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2017',28,-1.71,-5.75,3.58,-0.77,-17.8,12.8,-1.87,2.47,-0.71,-22.2,8.84,-1.87,0.76,-1.17,-60.4,2.73,-3.77,1.17,-1.78,6.92,-11.5,2.41,-3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2016',29.7,2.43,8.92,4.36,0.34,8.38,14.7,-0.07,3.18,0.5,18.7,10.7,0.88,1.93,-0.3,-13.5,6.5,-1.69,2.95,-0.47,18.4,-6.15,6.32,-2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2015',27.3,2.24,8.96,4.02,1.42,54.6,14.7,4.35,2.68,1.37,104,9.82,4.59,2.23,0.92,70,8.19,2.94,3.42,1.41,24.6,7.33,9.11,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1539','2014',25,5.5,28.2,2.6,0.58,28.7,10.4,0.04,1.31,0.45,51.9,5.23,0.82,1.31,0.41,45.3,5.25,0.62,2.01,0.63,17.2,3.37,7.2,1.86);
