insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','24Q2',2.23,-1.57,-41.3,0.06,-0.02,-29.2,2.56,0.44,-0.73,0.15,17.1,-32.8,-9.59,3.28,4.4,395,148,177,4.62,6.19,85.7,117,52.1,65.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2023',7.73,-2,-20.5,0.25,-0.06,-18.4,3.23,0.09,-1.54,-0.05,-3.04,-19.9,-4.55,-1.77,-0.46,-34.6,-22.9,-9.38,-2.5,-0.65,-25.7,-10.1,-12,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2022',9.73,-4.31,-30.7,0.31,-1.48,-82.9,3.14,-9.57,-1.49,-1.6,-1530,-15.3,-16.1,-1.32,-1,-309,-13.5,-11.2,-1.85,-1.34,-15.6,-11.8,-7.15,-5.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2021',14,1.87,15.3,1.78,0.09,5.21,12.7,-1.22,0.1,-0.44,-80.9,0.74,-3.74,-0.32,-0.44,-362,-2.29,-3.3,-0.51,-0.72,-3.87,-5.5,-1.96,-2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2020',12.2,2.32,23.5,1.7,0.64,61.1,13.9,3.25,0.55,0.56,4865,4.48,4.6,0.12,0.8,118,1.01,7.84,0.21,0.84,1.64,10.3,0.96,6.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2019',9.86,2.75,38.6,1.05,1.44,370,10.7,16.2,-0.01,1.87,99.4,-0.12,26.4,-0.67,1.04,60.6,-6.83,17.2,-0.63,0.96,-8.62,10,-5.61,7.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2018',7.11,-1.09,-13.3,-0.39,-0.8,-196,-5.48,-10.5,-1.88,-0.38,-25.5,-26.5,-8.19,-1.71,0.23,11.9,-24.1,-0.37,-1.59,0.21,-18.7,-1.24,-13,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2017',8.2,-1.13,-12.1,0.41,-0.33,-44.4,4.97,-2.89,-1.5,-0.22,-16.8,-18.3,-4.53,-1.94,-0.91,-87.3,-23.7,-12.6,-1.8,-0.84,-17.4,-9.57,-11.7,-6.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2016',9.33,-7.01,-42.9,0.73,-1.22,-62.5,7.86,-4.1,-1.28,-1.02,-381,-13.8,-12.1,-1.04,-0.24,-30.8,-11.1,-6.27,-0.96,-0.22,-7.85,-2.48,-4.9,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2015',16.3,-5.69,-25.8,1.96,-0.52,-20.9,12,0.75,-0.27,0.32,54.9,-1.63,1.05,-0.79,0.62,44,-4.85,1.5,-0.74,0.57,-5.37,3.04,-2.89,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3230','2014',22,1.26,6.08,2.47,0.7,39.9,11.2,2.71,-0.59,0.35,37.1,-2.68,1.84,-1.42,-1.63,-769,-6.36,-7.11,-1.31,-1.51,-8.41,-9.3,-4.43,-4.86);
