insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','24Q1',1.89,0.41,27.7,0.25,-0.11,-31.1,13.5,-11.5,-0.25,-0.24,-1894,-13.5,-12.6,-0.13,-0.13,-3970,-6.96,-7.23,-0.36,-0.37,-3.1,-3.2,-2.65,-2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2023',6.62,-2.3,-25.8,1.55,-1.96,-55.9,23.3,-15.9,-0.33,-1.99,-120,-4.92,-23.6,0.08,-1.49,-94.7,1.26,-16.4,0.23,-4.11,0.49,-9.43,0.44,-8.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2022',8.93,1.39,18.4,3.5,0.86,32.6,39.2,4.2,1.66,0.71,74.9,18.6,6.02,1.58,0.7,80.1,17.7,6.05,4.34,1.89,9.92,3.78,9.23,3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2021',7.54,0.87,13,2.64,0.58,28.3,35,4.19,0.95,0.5,109,12.6,5.79,0.88,0.22,33,11.6,1.74,2.45,0.61,6.14,1.54,5.76,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2020',6.67,-0.45,-6.35,2.06,-0.32,-13.4,30.8,-2.53,0.46,-0.33,-41.8,6.83,-4.16,0.66,-0.03,-4.89,9.88,0.15,1.84,-0.06,4.61,-0.13,4.38,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2019',7.12,0.62,9.58,2.38,0.06,2.44,33.4,-2.33,0.78,0.17,27.3,11,1.53,0.69,0.18,34.9,9.73,1.82,1.9,0.48,4.74,1.19,4.51,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2018',6.5,-2.29,-26.1,2.32,-0.93,-28.6,35.7,-1.27,0.61,-1.18,-65.7,9.46,-10.9,0.51,-0.77,-59.9,7.91,-6.68,1.42,-2.14,3.55,-5.23,3.35,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2017',8.79,-0.06,-0.67,3.25,0.29,9.7,37,3.49,1.79,0.34,23.4,20.4,3.98,1.28,0.25,23.6,14.6,2.87,3.56,0.68,8.78,1.79,8.26,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2016',8.85,0.28,3.27,2.96,-0.25,-7.75,33.5,-4,1.45,-0.4,-21.5,16.4,-5.17,1.04,-0.09,-8,11.7,-1.43,2.88,-0.61,6.99,-2.08,6.6,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2015',8.57,2.02,30.8,3.21,0.76,30.8,37.5,0,1.85,0.75,67.9,21.6,4.77,1.13,-0.6,-34.6,13.1,-13.1,3.49,-2.25,9.07,-10,7.77,-7.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4971','2014',6.56,0.85,15,2.46,0.06,2.37,37.5,-4.61,1.1,0.04,3.36,16.8,-1.88,1.72,0.67,63.3,26.3,7.78,5.74,1.93,19.1,2.71,15.7,0.51);
