insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','24Q2',30.9,3.63,13.3,10.1,2.36,30.6,32.6,4.31,7.74,2.19,39.5,25.1,4.7,6.51,2.24,52.4,21.1,5.4,2.4,0.83,16.2,4.38,12.3,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2023',63.9,-13.4,-17.4,21.8,-6.88,-24,34.1,-2.96,17.1,-7.54,-30.7,26.7,-5.1,13.8,-6.08,-30.6,21.5,-4.12,5.07,-2.24,17.9,-11.2,14.1,-8.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2022',77.3,0.64,0.84,28.7,2.8,10.8,37.1,3.34,24.6,2.51,11.4,31.8,3,19.8,1.07,5.68,25.7,1.18,7.31,0.39,29.2,-4.27,22.5,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2021',76.7,3.9,5.36,25.9,3.72,16.8,33.7,3.31,22.1,4.45,25.2,28.8,4.57,18.8,1.5,8.66,24.5,0.75,6.92,0.55,33.4,-8.17,23.6,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2020',72.8,26.2,56.4,22.1,16.7,304,30.4,18.7,17.6,15.3,655,24.2,19.2,17.3,15.5,849,23.7,19.8,6.37,5.7,41.6,35.9,24.8,21.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2019',46.5,-0.61,-1.3,5.48,5.38,5657,11.8,11.6,2.34,15.4,118,5.02,32.7,1.82,15.3,113,3.91,32.6,0.67,5.66,5.7,41.7,2.87,21.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2018',47.1,6.36,15.6,0.1,3.59,103,0.2,8.77,-13,-5.85,-81.3,-27.7,-10,-13.5,-6.19,-84.4,-28.7,-10.7,-4.99,-2.28,-36,-20.6,-18.4,-9.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2017',40.8,1.58,4.02,-3.5,-0.51,-17,-8.57,-0.95,-7.19,-0.06,-0.84,-17.6,0.56,-7.33,-0.96,-15.1,-18,-1.74,-2.71,-0.35,-15.4,-3.8,-8.82,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2016',39.2,-9.57,-19.6,-2.99,-9.9,-143,-7.62,-21.8,-7.13,-9.48,-404,-18.2,-23,-6.37,-7.84,-534,-16.2,-19.3,-2.36,-2.92,-11.6,-14.4,-7.51,-9.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2015',48.8,-0.56,-1.13,6.91,-2.57,-27.1,14.2,-5.04,2.35,-4.41,-65.3,4.81,-8.88,1.47,-4.82,-76.6,3.01,-9.73,0.56,-2.09,2.79,-11.5,1.69,-5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3374','2014',49.3,6.77,15.9,9.48,2.53,36.4,19.2,2.89,6.76,2.95,77.5,13.7,4.75,6.29,3.4,118,12.7,5.95,2.65,1.43,14.3,7.07,7.31,3.3);
