insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','24Q2',9.51,-0.37,-3.77,2.36,-0.22,-8.42,24.8,-1.26,-0.33,-0.42,-463,-3.46,-4.37,0.07,-0.52,-88.1,-0.49,-6.09,0.03,-0.26,-0.28,-3.64,-0.23,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2023',20.3,-4.37,-17.7,5.36,-2.16,-28.7,26.4,-4.09,0.43,-2.37,-84.6,2.12,-9.22,1.07,-2.68,-71.5,4.51,-11.6,0.52,-1.3,2.76,-8.8,2.27,-6.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2022',24.7,-5.31,-17.7,7.53,-0.7,-8.49,30.5,3.06,2.8,-1.19,-29.9,11.3,-1.97,3.75,0.05,1.33,16.1,3.15,1.82,0.02,11.6,-0.34,9.14,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2021',30,4.93,19.7,8.22,2.9,54.4,27.4,6.16,3.99,1.75,78.2,13.3,4.37,3.7,2.27,158,12.9,7.21,1.8,1.1,11.9,6.85,8.95,5.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2020',25.1,3.43,15.9,5.33,1.29,31.9,21.2,2.58,2.24,1.78,393,8.93,6.83,1.43,1.28,850,5.73,5.05,0.7,0.63,5.05,4.52,3.76,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2019',21.6,-7.6,-26,4.04,-1.61,-28.5,18.7,-0.65,0.45,-0.03,-6.94,2.1,0.43,0.15,-2.21,-93.6,0.68,-7.32,0.07,-1.08,0.53,-7.8,0.39,-5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2018',29.2,-0.9,-2.98,5.65,-0.98,-14.8,19.3,-2.67,0.49,-2.44,-83.3,1.67,-8.05,2.36,0.09,4.13,7.99,0.21,1.15,0.03,8.33,-0.62,6.01,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2017',30.1,1.77,6.25,6.63,3.19,93,22,9.88,2.93,4.28,316,9.72,14.5,2.27,3.82,246,7.78,13.9,1.12,1.89,8.95,15.7,6,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2016',28.4,-14.2,-33.4,3.43,0.41,13.7,12.1,5.01,-1.35,-0.67,-97.4,-4.77,-3.16,-1.55,-1.41,-964,-6.08,-5.19,-0.77,-0.7,-6.74,-5.42,-4.13,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2015',42.6,-11.9,-21.9,3.02,-3.93,-56.6,7.09,-5.66,-0.69,-3.32,-126,-1.61,-6.44,-0.15,-3.8,-104,-0.9,-7.84,-0.07,-1.89,-1.31,-14,-0.8,-8.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2014',54.5,7.77,16.6,6.95,3.45,98.5,12.8,5.26,2.63,2.86,1235,4.83,5.33,3.66,3.3,912,6.94,5.63,1.82,1.64,12.7,10.5,7.49,6.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2013',46.7,9.01,23.9,3.5,4.62,412,7.5,10.5,-0.23,5.21,95.7,-0.5,13.9,0.36,5.66,107,1.31,15.2,0.18,2.78,2.19,18.8,1.26,11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2012',37.7,0.33,0.88,-1.12,-4.55,-133,-2.98,-12.1,-5.44,-4.41,-426,-14.4,-11.7,-5.29,-5.84,-1077,-13.9,-15,-2.6,-2.87,-16.6,-17.7,-10.5,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6168','2011',37.4,-0.12,-0.32,3.43,-3.87,-53,9.17,-10.3,-1.03,-4.37,-131,-2.77,-11.7,0.54,-1.66,-75.4,1.15,-4.74,0.27,-0.87,1.06,-4.91,0.73,-3.53);
