insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','24Q2',167,45.8,37.8,7.57,15.6,194,4.53,11.2,-2.58,14.7,85.1,-1.55,12.7,4.62,22.8,125,2.68,17.8,0.12,0.6,1.13,5.78,0.61,3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2023',264,13.9,5.54,-10.9,1.45,11.8,-4.12,0.81,-30.5,7.95,20.7,-11.5,3.82,-10.6,-12.9,-555,-4.09,-4.91,-0.28,-0.34,-1.37,-1.64,-0.75,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2022',250,-101,-28.8,-12.3,-62.2,-125,-4.93,-19.1,-38.5,-62.5,-260,-15.4,-22.2,2.33,-32.6,-93.3,0.82,-9.09,0.06,-1,0.27,-4.65,0.17,-3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2021',352,176,100,49.8,49.5,12940,14.2,14,24,42.2,233,6.83,17.1,34.9,28.1,413,9.91,6.07,1.06,0.85,4.92,3.94,3.32,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2020',176,-120,-40.6,0.38,-15.9,-97.7,0.22,-5.28,-18.1,-14,-343,-10.3,-8.93,6.81,-10.6,-60.8,3.84,-2.02,0.21,-0.4,0.98,-1.6,0.67,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2019',296,-88.8,-23.1,16.3,-35.5,-68.6,5.49,-7.95,-4.09,-34.8,-113,-1.38,-9.37,17.4,-25.5,-59.5,5.85,-5.27,0.61,-0.98,2.58,-4.02,1.86,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2018',385,51.7,15.5,51.8,-1.95,-3.64,13.4,-2.67,30.8,-5.09,-14.2,7.99,-2.76,42.9,-18,-29.6,11.1,-7.14,1.59,-0.96,6.6,-4.12,5,-2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2017',333,79.6,31.4,53.7,54.6,6078,16.1,16.5,35.8,49.8,357,10.8,16.2,60.9,79.6,426,18.3,25.7,2.55,3.36,10.7,14.3,7.7,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2016',254,-7.79,-2.98,-0.9,3.53,79.7,-0.35,1.34,-14,3.99,22.2,-5.5,1.36,-18.7,-19.7,-2057,-7.4,-7.72,-0.81,-0.85,-3.6,-3.76,-2.47,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2015',262,-70.9,-21.3,-4.43,3.2,42,-1.69,0.6,-17.9,3.81,17.5,-6.86,-0.32,0.96,-2.09,-68.6,0.32,-0.57,0.04,-0.09,0.16,-0.4,0.11,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2014',332,-20.9,-5.91,-7.63,-2.31,-43.5,-2.3,-0.79,-21.7,-3.78,-21,-6.54,-1.46,3.04,-49.7,-94.2,0.89,-14,0.13,-2.16,0.55,-11.5,0.4,-8.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2013',353,-30.1,-7.86,-5.32,-13.5,-165,-1.5,-3.63,-18,-11.9,-198,-5.09,-3.51,52.8,36.8,231,14.8,10.7,2.29,1.6,12,7.67,9.02,5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2012',384,-55.1,-12.6,8.15,-65.2,-88.9,2.13,-14.6,-6.02,-60.3,-111,-1.57,-13.9,15.9,-93.3,-85.4,4.12,-20.7,0.69,-4.84,4.35,-28,3.17,-18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2011',439,33.4,8.25,73.3,9.33,14.6,16.7,0.92,54.3,4.46,8.96,12.4,0.08,109,46,72.8,24.9,9.27,5.53,2.01,32.4,7.7,21.9,7.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1314','2010',405,136,50.3,64,40.4,171,15.8,7.05,49.8,35.6,251,12.3,7.02,63.2,42.6,206,15.6,7.94,3.52,2.37,24.7,14.8,14.3,9.46);
