insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','24Q2',99.5,9.31,10.3,34.7,6.55,23.3,34.8,3.67,20.1,6.43,46.9,20.2,5.04,17,5.87,52.7,17.1,5.1,10.24,3.53,19.1,5.67,10.4,3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2023',186,13.8,8.04,58.9,7.99,15.7,31.7,2.1,29.3,7.67,35.4,15.8,3.2,23.7,5.69,31.6,12.7,2.11,14.29,3.43,14,2.2,7.04,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2022',172,10.4,6.46,50.9,6.63,15,29.6,2.2,21.6,4.38,25.4,12.6,1.9,18,6.64,58.5,10.5,3.52,10.86,4.01,11.8,3.86,5.47,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2021',161,18.7,13.1,44.3,9.72,28.1,27.4,3.21,17.3,6.99,68,10.7,3.5,11.4,5.45,92.4,7.02,3.15,6.85,3.29,7.98,3.91,3.66,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2020',143,-13.3,-8.53,34.5,-5.09,-12.8,24.2,-1.2,10.3,-1.91,-15.7,7.2,-0.61,5.9,-0.54,-8.36,3.87,-0.07,3.56,-0.33,4.07,-0.55,1.75,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2019',156,-6.13,-3.79,39.6,-1.58,-3.84,25.4,-0.01,12.2,-2.34,-16.1,7.82,-1.15,6.44,-2.94,-31.3,3.94,-1.86,3.89,-1.77,4.62,-2.64,1.9,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2018',162,0.91,0.56,41.2,-0.99,-2.35,25.4,-0.76,14.5,-3.2,-18,8.97,-2.03,9.38,-0.64,-6.37,5.8,-0.41,5.66,-0.38,7.26,-0.77,3.01,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2017',161,3.26,2.06,42.2,-1.14,-2.64,26.2,-1.26,17.7,-0.6,-3.27,11,-0.61,10,-1.9,-15.9,6.2,-1.32,6.04,-1.15,8.04,-2.05,3.45,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2016',158,7.18,4.76,43.3,-0.58,-1.32,27.5,-1.69,18.3,-1.2,-6.15,11.6,-1.35,11.9,-3.75,-23.9,7.52,-2.77,7.19,-2.26,10.1,-4.18,4.39,-1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2015',151,3.58,2.43,43.9,1.78,4.23,29.2,0.5,19.5,0.27,1.39,13,-0.13,15.7,-1.04,-6.21,10.3,-0.97,9.45,-0.62,14.3,-2.54,6.13,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6605','2014',147,10.7,7.86,42.1,3.06,7.82,28.6,-0.01,19.3,3.26,20.4,13.1,1.36,16.7,3.33,24.9,11.3,1.5,10.07,2.01,16.8,1.76,7.12,0.66);
