insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','24Q2',9.99,0.66,7.02,3.87,0.23,6.32,38.8,-0.25,-0.02,0.3,92.7,-0.24,3.27,0.28,0.47,245,2.76,4.8,0.62,1.05,2.24,3.72,1.86,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2023',18.6,-6.78,-26.8,7.55,-4.04,-34.8,40.7,-5.04,-0.39,-3.13,-114,-2.12,-12.9,-0.12,-2.99,-104,-0.67,-12,-0.28,-6.72,-0.48,-11,-0.41,-8.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2022',25.3,-6.4,-20.2,11.6,-3.09,-21,45.7,-0.5,2.74,-3.13,-53.3,10.8,-7.68,2.86,-2.78,-49.2,11.3,-6.47,6.44,-6.25,10.5,-11.9,8.4,-9.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2021',31.7,12.7,67,14.7,8.17,126,46.2,12,5.86,5.64,2520,18.5,17.3,5.64,4.96,730,17.8,14.2,12.69,11.08,22.4,19.4,17.8,15.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2020',19,-9.05,-32.2,6.51,-2.88,-30.7,34.2,0.76,0.22,-2.16,-90.6,1.18,-7.33,0.68,-1.62,-70.4,3.57,-4.62,1.61,-4.02,3.08,-7.83,2.52,-6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2019',28.1,-1.79,-6.01,9.39,-0.82,-8.03,33.5,-0.74,2.39,-0.74,-23.6,8.5,-1.96,2.3,-0.38,-14.3,8.19,-0.39,5.63,-1.4,10.9,-2.74,8.57,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2018',29.9,2.69,9.92,10.2,2.58,33.8,34.2,6.1,3.12,1.82,139,10.5,5.66,2.68,1.28,91.8,8.58,4.05,7.03,2.96,13.7,6.18,9.65,4.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2017',27.2,2.24,9,7.63,-0.54,-6.62,28.1,-4.7,1.31,-1,-43.3,4.81,-4.44,1.4,-0.58,-29.3,4.53,-2.56,4.07,-1.98,7.47,-3.78,5.05,-3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2016',24.9,4.58,22.5,8.17,1.57,23.8,32.8,0.34,2.31,1.18,105,9.25,3.73,1.98,0.83,72.7,7.09,2.25,6.05,2.54,11.3,4.86,8.37,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2015',20.3,-1.14,-5.32,6.6,-0.74,-10,32.5,-1.7,1.12,-0.7,-38.5,5.52,-2.98,1.14,-0.66,-36.6,4.84,-3.72,3.51,-2.02,6.39,-5.58,4.79,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3527','2014',21.5,-0.08,-0.35,7.33,0.43,6.21,34.2,2.11,1.83,0.5,37.9,8.5,2.36,1.81,0.22,13.7,8.55,2.05,5.53,0.67,12,2.97,8.66,2);
