insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','24Q2',51.1,2.21,4.53,39.2,-0.52,-1.31,76.8,-4.55,9.88,-0.52,-5.04,19.3,-1.95,5.86,-0.32,-5.18,17.1,-1.18,3.95,-0.22,15.6,-1.11,11.5,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2023',106,2.44,2.35,85.3,0.53,0.62,80.2,-1.38,25,-0.55,-2.16,23.5,-1.08,14.5,-0.04,-0.3,20.1,-0.74,9.81,-0.03,18.8,-1.31,14,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2022',104,5.93,6.05,84.8,6.26,7.96,81.6,1.45,25.5,2.4,10.4,24.6,0.96,14.6,1.57,12,20.9,1,9.84,1.03,20.1,-1.05,14.9,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2021',98,6.3,6.87,78.6,3.19,4.23,80.2,-2.03,23.1,0.07,0.3,23.6,-1.55,13,0.28,2.23,19.9,-0.79,8.81,-0.53,21.2,-3.37,14.3,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2020',91.7,-0.71,-0.77,75.4,-0.29,-0.38,82.2,0.32,23,-0.3,-1.29,25.1,-0.13,12.7,-0.37,-2.83,20.7,-0.31,9.34,-0.29,24.5,-2.38,15.5,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2019',92.4,0.56,0.61,75.7,2.37,3.23,81.9,2.08,23.4,-0.15,-0.63,25.3,-0.31,13.1,0.14,1.05,21,0.4,9.63,0.06,26.9,-1.59,17.6,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2018',91.8,-2.05,-2.18,73.3,-5.35,-6.81,79.8,-3.96,23.5,0.96,4.24,25.6,1.58,13,-0.57,-4.18,20.6,-0.03,9.57,-0.46,28.5,-3.45,18.4,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2017',93.9,2.03,2.21,78.6,-0.54,-0.69,83.8,-2.44,22.5,0.2,0.91,24,-0.31,13.5,0.55,4.25,20.6,0.06,10.03,0.21,32,-5.78,19.9,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2016',91.9,19.4,26.7,79.2,15.3,24,86.2,-1.88,22.3,4.22,23.3,24.3,-0.68,13,2.45,23.3,20.5,-0.8,9.82,1.75,37.7,-1.25,20.8,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2015',72.5,9.65,15.4,63.9,8.24,14.8,88.1,-0.42,18.1,2.13,13.3,25,-0.46,10.5,1.09,11.6,21.3,-0.73,8.07,0.83,39,-0.99,22.1,-5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1707','2014',62.8,6.43,11.4,55.6,5.78,11.6,88.5,0.15,16,2.7,20.3,25.5,1.88,9.42,1.07,12.8,22.1,1.12,7.24,0.82,40,0.2,27.7,-0.05);
