insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','24Q2',0.21,0.02,9.4,0.03,-0.01,-32.8,12.5,-7.83,-0.12,0,4.03,-54.4,7.62,0.36,0.5,355,170,243,1.58,2.2,17.1,24.2,7.22,9.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2023',0.46,0.3,192,0.12,0.07,148,26.3,-4.68,-0.14,-0.02,-13.6,-30.1,47.2,-0.1,-0.59,-121,-22.5,-333,-0.45,-2.59,-2.62,-15.9,-1.02,-5.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2022',0.16,0.03,20.4,0.05,-0.03,-37,31,-28.2,-0.12,-0.06,-86.1,-77.3,-27.3,0.49,0.23,88.9,310,112,2.14,1.01,13.3,5.57,4.7,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2021',0.13,-0.01,-6.49,0.08,0.04,131,59.2,35.2,-0.07,-0.04,-177,-50.1,-33.2,0.26,0.25,3048,198,192,1.13,1.09,7.69,7.44,2.53,2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2020',0.14,-0.15,-51.4,0.03,-0.03,-44,24,3.19,-0.02,0.02,49.7,-16.9,-0.58,0.01,0.5,102,5.88,177,0.04,2.17,0.25,14.2,0.08,5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2019',0.29,-0.1,-25.6,0.06,-0.05,-44.7,20.8,-7.21,-0.05,0.05,49,-16.3,7.5,-0.49,-0.79,-265,-171,-248,-2.13,-3.42,-14,-23.3,-4.99,-8.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2018',0.39,-1.39,-78.2,0.11,0.01,12,28,22.6,-0.09,0.33,78.2,-23.8,-0.07,0.3,0.66,181,77.1,97.7,1.29,2.88,9.31,22.1,3.42,7.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2017',1.78,-0.13,-6.93,0.1,-0.25,-72.4,5.44,-12.9,-0.42,-0.35,-462,-23.7,-19.8,-0.37,-0.56,-291,-20.6,-30.6,-1.59,-2.42,-12.8,-19.2,-4.32,-6.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2016',1.91,-0.39,-16.9,0.35,-0.05,-11.9,18.3,1.06,-0.08,-0.15,-202,-3.93,-7.13,0.19,-0.18,-48.6,10,-6.18,0.83,-0.78,6.47,-7.44,2.33,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2015',2.3,-1.06,-31.6,0.4,-0.21,-34.7,17.3,-0.82,0.07,0,-6.17,3.2,0.87,0.37,0.19,104,16.2,10.8,1.61,0.82,13.9,6.3,4.62,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6240','2014',3.36,-0.05,-1.45,0.61,0.02,3.27,18.1,0.83,0.08,-1.11,-93.4,2.34,-32.5,0.18,-1.04,-85.1,5.44,-30.4,0.79,-1.16,7.61,-64.4,2.24,-13.5);
