insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','24Q2',6.29,0.72,13,1.29,0.11,9.43,20.4,-0.66,0.45,0.01,2.87,7.12,-0.7,0.42,0.04,9.82,6.61,-0.19,0.56,0.05,4.25,0.24,1.55,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2023',11.4,1.22,12,2.33,0.27,12.9,20.5,0.17,0.82,0.18,27.7,7.18,0.88,0.77,0.14,22.2,6.71,0.56,1.03,0.19,3.92,0.54,1.45,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2022',10.2,0.72,7.65,2.07,-0.01,-0.44,20.3,-1.65,0.64,0.1,17.8,6.3,0.54,0.63,0.07,13.2,6.15,0.3,0.84,0.1,3.38,0.31,1.33,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2021',9.46,-3.06,-24.4,2.08,-0.09,-4.28,22,4.62,0.54,0.06,12.6,5.76,1.89,0.55,0.08,17.1,5.85,2.07,0.74,0.02,3.07,-0.03,1.31,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2020',12.5,1.39,12.5,2.17,0.17,8.32,17.3,-0.67,0.48,-0.17,-26.2,3.86,-2.03,0.47,-0.13,-22.1,3.78,-1.68,0.72,-0.64,3.11,-1.8,1.23,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2019',11.1,-1.9,-14.6,2,-0.21,-9.52,18,1,0.66,0.19,41.2,5.89,2.33,0.61,0.1,20.6,5.45,1.59,1.36,0.23,4.91,0.46,1.43,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2018',13,0.97,8.08,2.21,0.6,37.2,17,3.61,0.46,0.44,1594,3.57,3.34,0.5,0.45,869,3.86,3.43,1.13,1.01,4.44,3.95,1,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2017',12,-1,-7.68,1.61,-0.49,-23.2,13.4,-2.71,0.03,-0.45,-94.3,0.23,-3.45,0.05,-0.22,-80.7,0.43,-1.63,0.12,-0.48,0.49,-2.04,0.09,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2016',13,-0.36,-2.69,2.1,-0.08,-3.77,16.1,-0.18,0.48,-0.16,-25.4,3.68,-1.12,0.27,0.02,7.51,2.06,0.2,0.6,0.04,2.52,0.18,0.42,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2015',13.4,-0.19,-1.38,2.18,-0.04,-1.87,16.3,-0.08,0.64,0.07,11.5,4.8,0.55,0.25,-0.1,-28.6,1.87,-0.71,0.56,-0.23,2.34,-0.89,0.42,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4173','2014',13.6,-0.86,-5.97,2.23,-0.3,-11.8,16.4,-1.09,0.58,-0.29,-33.1,4.24,-1.73,0.35,-0.22,-38.5,2.58,-1.36,0.79,-0.84,3.23,-4.08,0.59,-0.45);
