insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','24Q1',0.01,-0.01,-64.8,0,0,-65.8,4.44,-0.12,-0.03,0.01,31.4,-467,-228,-0.03,0.08,72.6,-529,150,-0.12,0.33,-110,-80.3,-68.5,-40.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2023',0.08,0.01,24.3,0,0,-4.11,4.58,-1.36,-0.18,0,-2.46,-233,49.8,-1.41,-1.37,-3678,-1839,-1779,-5.77,-5.57,-170,-165,-153,-149);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2022',0.06,-0.26,-81.1,0,-0.02,-85.7,5.94,-1.93,-0.17,0.34,65.9,-283,-126,-0.04,0.31,89.3,-60.5,41.4,-0.2,2.21,-4.53,115,-3.74,44.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2021',0.33,-0.82,-71.6,0.03,0.01,77.6,7.86,6.61,-0.51,0.28,35.5,-157,-87.9,-0.35,0.18,33.8,-102,-54.8,-2.41,-1.01,-119,-42.6,-48.7,-11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2020',1.15,-0.71,-38.3,0.01,-0.12,-89.2,1.26,-5.9,-0.79,0.62,43.8,-68.8,6.78,-0.52,0.92,63.8,-47.1,33.7,-1.4,2.46,-76.6,10.8,-37.4,21.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2019',1.86,-0.24,-11.5,0.13,0.08,131,7.16,4.41,-1.41,0.69,32.9,-75.6,24.2,-1.44,0.86,37.4,-80.8,30.5,-3.86,2.31,-87.4,-36.2,-59.2,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2018',2.1,-1,-32.3,0.06,0.25,130,2.75,9.01,-2.1,1.61,43.5,-99.8,19.8,-2.31,2.06,47.2,-111,29.6,-6.17,5.53,-51.2,-2.18,-43,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2017',3.1,-2.92,-48.5,-0.19,0.42,68.3,-6.26,3.91,-3.71,-0.75,-25.2,-120,-70.4,-4.37,-2.2,-101,-141,-104,-11.7,-5.89,-49,-31.8,-43.2,-28.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2016',6.02,-3.4,-36.1,-0.61,-2.89,-127,-10.2,-34.4,-2.96,-2.97,-26673,-49.2,-49.3,-2.17,-2.69,-518,-36.9,-43.6,-5.81,-7.19,-17.2,-21.3,-14.8,-18.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2015',9.42,0.87,10.1,2.28,-0.79,-25.8,24.2,-11.7,0.01,-1.78,-99.4,0.12,-20.8,0.52,-0.64,-55.2,6.62,-6.93,1.38,-1.88,4.19,-6.19,3.65,-5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6404','2014',8.55,0.93,12.2,3.08,0.34,12.3,36,0.02,1.79,-0.16,-8.37,20.9,-4.7,1.16,-0.92,-44.4,13.6,-13.8,3.26,-7.63,10.4,-29,8.99,-20.9);
