insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','24Q2',24.1,4.69,24.2,5.64,2.19,63.3,23.5,5.62,1.99,1.7,583,8.27,6.77,1.84,1.93,2079,7.65,8.13,1.06,1.12,15.7,16.6,5.29,5.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2023',45.5,-7.4,-14,9.1,-0.11,-1.15,20,2.6,2.44,-0.18,-6.95,5.36,0.41,1.04,-1.17,-52.9,2.29,-1.89,0.6,-0.71,4.59,-5.67,1.51,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2022',52.9,3.21,6.45,9.21,1.42,18.2,17.4,1.73,2.62,0.78,42.4,4.95,1.25,2.21,1.43,183,4.17,2.6,1.31,0.85,10.3,6.36,3.32,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2021',49.7,-10.6,-17.5,7.79,-4.76,-37.9,15.7,-5.16,1.84,-4.15,-69.3,3.7,-6.23,0.78,-2.86,-78.6,1.57,-4.47,0.46,-1.69,3.9,-14.5,1.31,-5.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2020',60.2,3.57,6.31,12.5,2.55,25.5,20.8,3.18,5.99,2.07,52.8,9.94,3.03,3.64,1.1,43.3,6.04,1.56,2.15,0.65,18.4,4.93,6.34,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2019',56.7,12.1,27.2,10,1.8,22,17.7,-0.75,3.92,0.86,28.3,6.91,0.06,2.54,0.28,12.4,4.48,-0.59,1.5,0.07,13.5,-1.29,4.97,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2018',44.5,3.43,8.34,8.2,-0.15,-1.83,18.4,-1.91,3.05,0.51,20.1,6.85,0.67,2.26,0.32,16.3,5.07,0.35,1.43,0.17,14.7,-1.44,5.35,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2017',41.1,6.04,17.2,8.35,2.05,32.5,20.3,2.35,2.54,1.32,108,6.18,2.7,1.94,1.3,204,4.72,2.91,1.26,0.84,16.2,10.5,5.26,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2016',35.1,2.34,7.15,6.3,0.93,17.3,18,1.55,1.22,0.41,50.4,3.48,1,0.64,-0.06,-9.14,1.81,-0.33,0.42,-0.08,5.72,-1.39,1.83,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2015',32.7,4.25,14.9,5.37,2.35,77.8,16.4,5.8,0.81,2.53,147,2.48,8.53,0.7,0.05,7.19,2.14,-0.16,0.5,0,7.11,-1.01,2.01,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9935','2014',28.5,-4.11,-12.6,3.02,0.95,45.9,10.6,4.25,-1.72,2.24,56.5,-6.04,6.1,0.66,5.33,114,2.3,16.6,0.5,4.43,8.12,58.8,1.74,12.5);
