insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','24Q2',7.45,-0.25,-3.27,1.23,0.31,33.3,16.5,4.52,0.63,0.31,99,8.49,4.36,0.34,-3.57,-91.4,4.52,-46.2,0.18,-1.82,1.96,-24.2,0.89,-9.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2023',14.6,-7.56,-34.1,2.02,-1.26,-38.4,13.8,-0.96,0.89,-0.5,-36,6.07,-0.18,4.33,3.21,286,29.6,24.6,2.24,1.68,13.8,9.94,5.85,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2022',22.2,6.65,42.9,3.27,1.33,68.1,14.8,2.21,1.38,0.42,42.8,6.25,0,1.12,0.7,166,5.06,2.35,0.56,0.35,3.88,2.41,1.54,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2021',15.5,5.88,61.1,1.95,1.73,784,12.5,10.3,0.97,1.66,241,6.25,13.4,0.42,0.75,228,2.72,6.12,0.21,0.37,1.47,2.72,0.6,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2020',9.63,-1.8,-15.7,0.22,0.26,609,2.29,2.67,-0.69,0.55,44.3,-7.13,3.67,-0.33,0.91,73.6,-3.41,7.46,-0.16,0.46,-1.26,3.9,-0.55,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2019',11.4,-2.71,-19.2,-0.04,0.17,79.8,-0.38,1.14,-1.23,0.41,24.9,-10.8,0.83,-1.24,0.52,29.6,-10.9,1.62,-0.62,0.26,-5.16,1.87,-2.39,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2018',14.1,1.43,11.2,-0.21,0.06,21.5,-1.52,0.63,-1.64,-0.18,-12.5,-11.6,-0.13,-1.76,0.48,21.4,-12.5,5.19,-0.88,0.14,-7.03,0.85,-3.31,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2017',12.7,1.42,12.6,-0.27,-0.43,-275,-2.15,-3.53,-1.46,-0.47,-47,-11.5,-2.69,-2.25,-0.78,-53.7,-17.7,-4.73,-1.02,-0.43,-7.88,-3.42,-4.14,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2016',11.3,-1.18,-9.51,0.16,0.96,119,1.38,7.79,-0.99,1.14,53.3,-8.8,8.27,-1.46,-3.33,-178,-12.9,-28,-0.59,-1.27,-4.46,-9.69,-2.63,-6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2015',12.5,-2.43,-16.3,-0.8,0.2,20.1,-6.41,0.31,-2.13,0.3,12.2,-17.1,-0.79,1.87,5.56,151,15,39.8,0.68,2.02,5.24,14.8,3.42,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2008','2014',14.9,1.93,14.9,-1,1.56,60.9,-6.72,13,-2.42,1.31,35,-16.3,12.5,-3.69,-56.1,-107,-24.8,-429,-1.34,-14.38,-9.53,-254,-7.26,-95.3);
