insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','24Q2',37.6,-8.06,-17.7,9.17,-2.75,-23,24.4,-1.71,6.34,-2.78,-30.5,16.9,-3.12,6.23,-1.85,-22.9,16.6,-1.14,2.68,-0.8,15.6,-4.97,11.1,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2023',83.2,-21.4,-20.5,21,-2.7,-11.4,25.2,2.58,15.2,-2.67,-14.9,18.3,1.19,14.4,-2.67,-15.7,17.3,0.99,6.18,-1.15,17.6,-4.07,12.7,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2022',105,24.8,31,23.7,7.52,46.6,22.6,2.4,17.9,5.93,49.7,17.1,2.13,17,6.04,55,16.3,2.54,7.33,2.6,21.7,6.5,14.8,5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2021',79.8,26.2,48.8,16.1,4.94,44.1,20.2,-0.66,11.9,4.24,55,15,0.6,11,3.82,53.2,13.7,0.54,4.73,1.64,15.2,5.21,9.38,3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2020',53.6,-21.8,-28.9,11.2,-7.26,-39.3,20.9,-3.6,7.7,-6.72,-46.6,14.4,-4.77,7.17,-5.76,-44.5,13.2,-4.01,3.09,-2.48,9.99,-7.65,5.97,-4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2019',75.4,-10.2,-11.9,18.5,-3.11,-14.4,24.5,-0.72,14.4,-3.34,-18.8,19.1,-1.63,12.9,-2.16,-14.3,17.2,-0.5,5.57,-0.93,17.6,-3.66,10.9,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2018',85.6,23.2,37.1,21.6,5.66,35.6,25.2,-0.28,17.8,5.27,42.2,20.8,0.74,15.1,3.49,30.1,17.7,-1.64,6.5,1.5,21.3,3.68,13.2,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2017',62.4,11,21.3,15.9,1.24,8.45,25.5,-3.03,12.5,1.46,13.2,20,-1.43,11.6,1.29,12.5,19.3,-0.85,5,0.55,17.6,1.96,11.6,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2016',51.4,-5.94,-10.3,14.7,-0.79,-5.13,28.5,1.57,11,-0.97,-8.06,21.4,0.53,10.3,-2.08,-16.8,20.2,-1.4,4.45,-0.92,15.7,-2,11.8,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2015',57.4,-31.7,-35.6,15.5,-12.8,-45.3,26.9,-4.81,12,-11.8,-49.6,20.9,-5.82,12.4,-9.48,-43.3,21.6,-2.98,5.37,-4.13,17.7,-12,14.9,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1723','2014',89,0.84,0.96,28.3,0.17,0.59,31.7,-0.12,23.8,-0.42,-1.71,26.7,-0.73,21.9,-0.23,-1.03,24.6,-0.6,9.5,-0.1,29.7,-2.85,25.8,-2.3);
