insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','24Q2',36.1,2.01,5.91,11,1.9,20.8,30.6,3.77,5.56,1.07,23.9,15.4,2.24,4.83,1.29,36.5,13.4,3,12.54,3.35,33.5,1.17,14.1,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2023',87.9,32.9,59.7,24.9,10,67.7,28.3,1.36,12.4,6.71,118,14.1,3.77,9.28,4.72,104,10.6,2.28,24.1,12.27,37.5,13.7,15.5,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2022',55.1,20.5,59.3,14.8,7.21,94.6,26.9,4.88,5.7,4.23,289,10.4,6.11,4.55,3.37,285,8.27,4.84,11.83,8.75,23.9,16.7,11,7.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2021',34.6,4.64,15.5,7.62,0.22,2.96,22,-2.69,1.46,0.04,2.7,4.24,-0.53,1.18,0.36,43.8,3.43,0.67,3.08,0.94,7.17,1.93,3.91,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2020',29.9,-7.75,-20.6,7.4,0.75,11.3,24.7,7.08,1.43,1.09,326,4.77,3.88,0.82,0.58,235,2.75,2.1,2.14,1.5,5.23,3.63,2.93,2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2019',37.7,8.99,31.4,6.65,1.04,18.6,17.7,-1.9,0.33,0.76,179,0.89,2.36,0.25,0.33,404,0.65,0.94,0.64,0.85,1.61,2.14,0.9,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2018',28.7,2.49,9.52,5.61,-0.02,-0.43,19.6,-1.95,-0.42,0.35,45.3,-1.47,1.48,-0.08,1.34,94.3,-0.28,5.14,-0.21,3.48,-0.53,7.99,-0.3,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2017',26.2,-7.8,-23,5.63,-2.73,-32.7,21.5,-3.11,-0.77,-2.76,-139,-2.95,-8.79,-1.42,-2.75,-207,-5.42,-9.32,-3.69,-7.15,-8.52,-15.8,-4.97,-9.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2016',34,-16.2,-32.3,8.37,-1.35,-13.9,24.6,5.24,1.99,-1.65,-45.4,5.84,-1.4,1.33,-2.07,-60.9,3.9,-2.86,3.46,-5.41,7.23,-11.9,4.43,-6.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2015',50.2,14.7,41.4,9.72,0.21,2.25,19.4,-7.41,3.63,-0.56,-13.3,7.24,-4.57,3.4,-0.25,-6.88,6.77,-3.51,8.87,-0.66,19.1,-3.87,11.2,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3693','2014',35.5,8.9,33.5,9.51,1.53,19.1,26.8,-3.23,4.19,0.65,18.3,11.8,-1.51,3.65,0.78,27,10.3,-0.52,9.53,1.13,23,-2.17,14.2,-1.44);
