insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','24Q2',32.2,4.45,16.1,9.35,0.64,7.32,29.1,-2.36,4.66,0.19,4.35,14.5,-1.62,4.04,-0.2,-4.74,12.6,-2.74,2.09,-0.12,19.7,-5.02,8.93,-4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2023',57.7,16.2,38.9,18,6.63,58.4,31.1,3.83,9.09,5.4,146,15.8,6.86,8.03,4.8,148,13.9,6.13,4.17,2.34,22.1,10.9,11.2,5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2022',41.6,13.3,47.2,11.4,4.01,54.7,27.3,1.33,3.69,2.48,204,8.89,4.59,3.23,1.58,96.1,7.77,1.94,1.83,0.87,11.2,4.38,5.76,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2021',28.2,8.27,41.4,7.34,2.55,53.3,26,2.01,1.21,1.51,517,4.3,5.76,1.65,-4.85,-74.6,5.83,-26.7,0.96,-2.89,6.8,-24.9,3.44,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2020',20,-1.9,-8.7,4.79,3.23,207,24,16.8,-0.29,4.09,93.4,-1.46,18.6,6.5,11.5,229,32.5,55.6,3.85,6.85,31.7,56.5,15.6,27.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2019',21.9,-16.3,-42.7,1.56,-6.15,-79.8,7.13,-13.1,-4.39,-6.16,-347,-20,-24.7,-5.04,-6.72,-400,-23,-27.4,-3,-4.01,-24.9,-32.3,-11.8,-15.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2018',38.2,7.09,22.8,7.71,1.5,24.1,20.2,0.22,1.77,-0.46,-20.7,4.65,-2.55,1.68,0.86,103,4.41,1.75,1.01,0.51,7.46,3.91,3.89,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2017',31.1,8.34,36.7,6.21,2.18,54,20,2.24,2.24,1.98,767,7.19,6.06,0.83,-12.5,-93.8,2.66,-55.8,0.5,-7.69,3.55,-66.6,2.2,-42.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2016',22.7,5.21,29.7,4.04,1.13,38.9,17.7,1.18,0.26,0.13,109,1.13,0.43,13.3,12.8,2702,58.5,55.8,8.19,7.9,70.2,66.5,44.3,42.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2015',17.5,3.55,25.4,2.9,2.03,232,16.6,10.3,0.12,2.25,106,0.7,15.9,0.47,2.48,124,2.71,17.1,0.29,1.53,3.69,18.8,1.97,9.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6235','2014',14,-8.93,-39,0.88,-0.93,-51.4,6.27,-1.6,-2.13,-1,-87.7,-15.2,-10.3,-2.01,-1.07,-113,-14.4,-10.3,-1.24,-0.66,-15.1,-8.53,-7.7,-4.51);
