insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','24Q2',2.47,-0.35,-12.4,-0.04,0.43,91,-1.7,14.9,-0.81,0.35,30.2,-32.8,8.35,-0.83,0.34,29.1,-33.5,8.37,-0.65,0.27,-19.4,3.27,-8.81,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2023',5.39,-1.31,-19.5,-0.61,0.36,37,-11.3,3.14,-2,0.76,27.6,-37,4.14,-2.13,1.32,38.3,-39.9,14.2,-1.67,1.04,-21.5,12.3,-10.4,5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2022',6.7,-12.9,-65.8,-0.97,-7.06,-116,-14.4,-45.6,-2.76,-6.99,-165,-41.2,-62.8,-3.45,-8.19,-173,-54.1,-77.6,-2.71,-6.44,-33.9,-91.9,-15.8,-38.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2021',19.6,13.3,211,6.09,6,6907,31.1,29.7,4.23,5.49,436,21.6,41.7,4.74,5.63,636,23.5,38.6,3.73,4.22,58,73.6,22.3,26.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2020',6.29,-2.78,-30.6,0.09,-0.7,-89,1.38,-7.34,-1.26,-0.6,-90.8,-20,-12.7,-0.88,3.16,78.1,-15,30.1,-0.49,1.83,-15.6,32.5,-4.28,8.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2019',9.07,-15.5,-63.1,0.79,-2.11,-72.7,8.72,-3.08,-0.66,-0.71,-1363,-7.28,-7.5,-4.04,-3.99,-8785,-45.1,-44,-2.32,-2.29,-48.1,-45.4,-13,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2018',24.6,-1.31,-5.06,2.9,-1.35,-31.7,11.8,-4.6,0.05,-1.16,-95.7,0.21,-4.46,-0.05,-1.26,-104,-1.12,-5.63,-0.03,-0.83,-2.67,-15.4,-0.74,-3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2017',25.9,4.08,18.7,4.25,4.61,1263,16.4,18.1,1.21,5,132,4.67,22,1.22,8.7,116,4.51,40.1,0.8,5.86,12.7,75.6,2.96,19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2016',21.8,-2.16,-9.01,-0.37,0.89,70.9,-1.67,3.56,-3.79,0.59,13.6,-17.4,0.92,-7.48,-1.89,-33.7,-35.6,-8.38,-5.06,-2.52,-62.8,-30.1,-16,-4.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2015',24,-5.19,-17.8,-1.26,-2.15,-241,-5.24,-8.29,-4.38,-1.97,-81.4,-18.3,-9.99,-5.6,-3.78,-207,-27.2,-19.2,-2.54,-1.68,-32.8,-23,-11.1,-7.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5475','2014',29.2,0.53,1.87,0.89,0.41,85,3.05,1.37,-2.41,-0.08,-3.22,-8.28,-0.11,-1.82,-0.56,-44.5,-7.95,-1.89,-0.86,-0.26,-9.79,-2.8,-3.82,-1.01);
