insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','24Q2',65.1,-7.11,-9.85,4.48,-3.82,-46.1,6.87,-4.62,2.91,-3.76,-56.4,4.46,-4.77,2.56,-2.75,-51.8,3.94,-3.43,2.12,-2.44,10.7,-14.5,4.05,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2023',143,0.88,0.62,15.1,-0.94,-5.88,10.5,-0.73,11.7,-1.12,-8.75,8.19,-0.84,9.9,-0.58,-5.5,6.93,-0.45,8.2,-0.78,22,-5.2,8.12,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2022',142,34.3,31.9,16,4.09,34.3,11.3,0.21,12.8,4.06,46.4,9.03,0.9,10.5,3.07,41.5,7.38,0.5,8.98,2,27.2,4.72,9.94,2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2021',108,-33.6,-23.8,11.9,1.33,12.6,11.1,3.57,8.76,1.06,13.8,8.13,2.68,7.4,1.14,18.2,6.87,2.44,6.98,1.07,22.5,0.94,7.91,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2020',141,26.7,23.3,10.6,3.4,47.4,7.49,1.22,7.7,2.99,63.6,5.45,1.34,6.26,2.24,55.7,4.43,0.92,5.91,2.12,21.6,6.3,7.07,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2019',115,0.33,0.29,7.18,-0.11,-1.47,6.27,-0.11,4.7,-0.32,-6.45,4.1,-0.3,4.02,-0.05,-1.27,3.51,-0.06,3.79,-0.05,15.3,-1.42,5.27,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2018',114,30.6,36.6,7.29,1.72,30.8,6.38,-0.28,5.03,1.91,61.4,4.4,0.68,4.08,1.12,38,3.57,0.04,3.84,1.05,16.7,3.75,6,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2017',83.7,0.55,0.66,5.57,1.19,27.1,6.66,1.38,3.11,0.93,42.9,3.72,1.1,2.95,0.91,44.4,3.53,1.07,2.79,0.86,12.9,3.42,4.9,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2016',83.1,24.5,41.9,4.38,0.71,19.3,5.27,-1,2.18,0.48,28.5,2.62,-0.27,2.04,0.7,52.2,2.46,0.17,1.93,0.66,9.51,3.18,3.94,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2015',58.6,3.35,6.06,3.67,-0.1,-2.69,6.27,-0.56,1.7,-0.26,-13.1,2.9,-0.64,1.34,-0.43,-24.4,2.29,-0.93,1.27,-0.41,6.33,-1.95,2.84,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2014',55.2,-4.48,-7.51,3.77,1.11,41.7,6.83,2.37,1.95,0.66,51.2,3.54,1.37,1.78,0,0.02,3.22,0.24,1.68,0,8.28,-0.37,3.99,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2013',59.7,-5.56,-8.51,2.66,0.75,39.3,4.46,1.53,1.29,0.48,59.8,2.16,0.92,1.78,0.79,80.7,2.98,1.47,1.68,0.75,8.66,3.55,3.95,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2012',65.3,0.26,0.4,1.91,-0.94,-33,2.93,-1.46,0.81,-0.8,-49.6,1.24,-1.23,0.98,-0.2,-16.9,1.51,-0.32,0.93,-0.21,5.11,-1.02,2.19,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2011',65,3.17,5.13,2.85,-1.71,-37.5,4.39,-2.99,1.61,-1.81,-53,2.47,-3.05,1.18,-1.51,-56,1.83,-2.53,1.14,-2.56,6.13,-11.3,2.73,-4.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2010',61.9,22.4,56.8,4.57,1.07,30.7,7.38,-1.48,3.42,0.97,39.8,5.52,-0.67,2.69,0.14,5.66,4.36,-2.1,3.7,-0.17,17.4,-9.21,7.31,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2009',39.4,9.44,31.5,3.49,1.78,104,8.86,3.16,2.44,1.63,201,6.19,3.49,2.55,2.06,425,6.45,4.84,3.87,3.14,26.6,20.8,10.2,7.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2546','2008',30,3.12,11.6,1.71,-0.07,-3.93,5.7,-0.92,0.81,-0.23,-21.7,2.71,-1.15,0.49,-0.29,-37.7,1.61,-1.32,0.73,-0.45,5.84,-3.48,2.48,-1.72);
