insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','24Q2',67.4,4.91,7.86,9.08,-0.68,-6.94,13.5,-2.14,1.41,-1.57,-52.6,2.09,-2.67,0.71,-1.06,-60,3.15,-2.17,0.3,-0.52,5.45,-7.8,3.38,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2023',133,8.35,6.71,20.6,3.89,23.3,15.5,2.09,6.54,2.29,53.9,4.92,1.51,3.32,-1.44,-30.3,4.72,-1.09,1.49,-0.74,10.6,-5.34,5.93,-1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2022',124,24.1,24,16.7,4.52,37.2,13.4,1.29,4.25,2.64,165,3.41,1.81,4.76,2.24,89.1,5.81,1.75,2.23,0.91,16,6.02,7.79,2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2021',100,26.4,35.6,12.1,2.79,29.9,12.1,-0.53,1.6,2.19,373,1.6,2.39,2.52,2.92,737,4.06,4.23,1.32,1.53,9.97,10.3,4.81,4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2020',74,2.88,4.05,9.35,-2.11,-18.4,12.6,-3.47,-0.59,-1.24,-190,-0.79,-1.71,-0.4,-0.82,-193,-0.17,-1.61,-0.21,-0.43,-0.35,-3.25,-0.18,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2019',71.2,7.6,12,11.5,3.18,38.4,16.1,3.07,0.65,4.48,117,0.92,6.94,0.42,-2.03,-82.7,1.44,-6.71,0.22,-1.07,2.9,-11.6,1.51,-5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2018',63.6,-14.4,-18.5,8.28,0.59,7.65,13,3.17,-3.82,0.44,10.2,-6.02,-0.55,2.46,1.34,119,8.16,7.43,1.29,1,14.5,12.9,6.94,6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2017',78,-25.9,-25,7.7,-6.85,-47.1,9.87,-4.12,-4.26,-4.63,-1257,-5.46,-5.82,1.12,-0.01,-0.84,0.73,-1.59,0.29,-0.06,1.62,-5.64,0.65,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2016',104,-24,-18.8,14.5,2.21,17.9,14,4.35,0.37,5.51,107,0.35,4.38,1.13,4.43,134,2.32,7.45,0.35,1.38,7.26,25.4,2.37,7.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2015',128,-14.8,-10.4,12.3,-3.96,-24.3,9.64,-1.77,-5.15,-2.92,-132,-4.02,-2.47,-3.3,0,-0.11,-5.12,-0.62,-1.03,0,-18.1,-2.81,-5.33,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3701','2014',143,14.6,11.4,16.3,5.64,53,11.4,3.1,-2.22,4.07,64.7,-1.56,3.35,-3.3,0.67,16.9,-4.5,0.44,-1.03,0.21,-15.3,-1.07,-4.71,-0.09);
