insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','24Q1',10.5,-1.35,-11.4,2.28,-0.14,-5.74,21.8,1.32,0.35,-0.16,-31.4,3.38,-0.98,0.05,-0.22,-80.6,2.1,-1.97,0.07,-0.28,1.73,-1.94,1.31,-1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2023',48.1,-8.14,-14.5,9.84,-1.2,-10.9,20.5,0.83,2.64,-1.06,-28.6,5.49,-1.08,0.49,-0.45,-47.8,2.87,-1.31,0.63,-0.59,2.71,-2.68,2,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2022',56.3,4.87,9.47,11,0.47,4.4,19.6,-0.95,3.7,0.29,8.46,6.57,-0.06,0.94,-0.45,-32.5,4.18,-0.02,1.22,-0.58,5.39,-0.82,3.73,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2021',51.4,4.18,8.85,10.6,0.34,3.33,20.6,-1.1,3.41,0.03,0.88,6.63,-0.52,1.39,0.15,12.1,4.2,-0.22,1.8,0.19,6.21,0.04,4.01,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2020',47.2,0.57,1.22,10.2,-0.16,-1.51,21.7,-0.6,3.38,-0.71,-17.3,7.16,-1.6,1.24,-1.55,-55.5,4.42,-2.82,1.61,-2.18,6.17,-6.73,3.87,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2019',46.7,7.66,19.7,10.4,1.59,18,22.3,-0.31,4.09,0.53,14.9,8.76,-0.36,2.8,-0.06,-2.25,7.24,-0.31,3.79,-0.75,12.9,-3.66,7.11,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2018',39,8.62,28.4,8.81,0.94,11.9,22.6,-3.32,3.56,1.07,43.1,9.12,0.94,2.86,1.13,64.9,7.55,1.84,4.54,1.53,16.6,5.87,7.62,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2017',30.4,0.71,2.4,7.87,-0.62,-7.36,25.9,-2.73,2.49,-0.44,-14.9,8.19,-1.67,1.74,-0.02,-1.05,5.72,-0.2,3.01,-0.04,10.7,0.19,4.93,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2016',29.7,-3.09,-9.44,8.49,-0.75,-8.07,28.6,0.42,2.92,0.44,17.9,9.85,2.29,1.75,-1.72,-49.4,5.91,-4.68,3.05,-2.99,10.5,-9.95,4.97,-5.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2015',32.7,0.98,3.09,9.24,-1.03,-10,28.2,-4.12,2.48,-1.62,-39.5,7.57,-5.32,3.47,0.32,10.2,10.6,0.68,6.04,0.34,20.5,-1.32,10.3,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4745','2014',31.8,5.96,23.1,10.3,1.23,13.6,32.3,-2.7,4.09,0.85,26,12.9,0.3,3.15,0.42,15.4,9.92,-0.67,5.7,0.6,21.8,-5.12,11.8,-1.33);
