insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','24Q2',40,1.37,3.56,16.2,1.03,6.77,40.5,1.22,7.78,0.46,6.28,19.5,0.5,7.45,0.7,10.4,19.3,1.92,8.69,0.82,18.9,0.49,14,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2023',79.1,-5.09,-6.05,32,-5.93,-15.6,40.4,-4.59,15.9,-5.28,-25,20,-5.06,14.9,-4.39,-22.8,18.8,-4.65,17.33,-5.13,19,-9.03,15.1,-5.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2022',84.2,-9.95,-10.6,37.9,-7.6,-16.7,45,-3.31,21.1,-6.82,-24.4,25.1,-4.59,19.3,-2.56,-11.7,23.4,-0.9,22.46,-2.99,28,-10,20.4,-5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2021',94.2,20.1,27.1,45.5,17.5,62.6,48.3,10.6,28,14.4,106,29.7,11.4,21.8,11.3,108,24.3,9.51,25.45,13.21,38,16.4,25.5,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2020',74.1,17.4,30.6,28,7.52,36.8,37.8,1.71,13.6,5.09,59.9,18.3,3.36,10.5,3,40,14.8,1.65,12.24,3.5,21.7,4.81,14.7,2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2019',56.7,12.1,27,20.5,6.32,44.7,36.1,4.4,8.5,3.44,68.1,15,3.66,7.5,2.76,58.2,13.2,2.55,8.74,3.21,16.8,4.68,11.8,2.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2018',44.7,5.28,13.4,14.1,2.21,18.5,31.7,1.37,5.06,1.25,32.8,11.3,1.66,4.74,1.57,49.4,10.6,2.56,5.53,1.83,12.2,4.07,8.79,3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2017',39.4,2.62,7.12,11.9,-0.35,-2.85,30.3,-3.11,3.81,-0.5,-11.7,9.67,-2.06,3.17,-0.83,-20.8,8.06,-2.83,3.7,-0.97,8.09,-2.01,5.77,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2016',36.8,2.03,5.83,12.3,0.22,1.85,33.4,-1.31,4.31,-0.07,-1.71,11.7,-0.9,4,-0.34,-7.75,10.9,-1.51,4.67,-0.39,10.1,-0.61,7.21,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2015',34.7,-4.68,-11.9,12.1,-2.05,-14.5,34.7,-1.07,4.39,-1.53,-25.9,12.6,-2.39,4.34,-1.74,-28.6,12.4,-2.7,5.06,-2.03,10.7,-4.02,7.99,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8081','2014',39.4,0.45,1.16,14.1,0.35,2.53,35.8,0.48,5.92,0.25,4.38,15,0.46,6.08,0.65,12,15.1,1.49,7.09,0.76,14.7,1.53,11.1,1.33);
