insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','24Q2',22.6,1.43,6.76,4.67,1.5,47.5,20.6,5.71,0.23,1.96,114,1.04,9.17,0.29,2.13,116,1.43,9.72,0.12,0.91,2.19,13.6,0.76,4.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2023',45.6,-15.7,-25.7,7.7,-5.31,-40.8,16.9,-4.33,-1.82,-2.12,-693,-3.99,-4.49,-1.66,-1.27,-332,-3.63,-2.95,-0.71,-0.55,-5.4,-4.08,-1.95,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2022',61.3,-5.09,-7.66,13,-0.25,-1.9,21.2,1.25,0.31,-0.63,-67.4,0.5,-0.92,-0.38,-0.08,-24.3,-0.68,-0.04,-0.16,-0.03,-1.32,0.01,-0.48,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2021',66.4,-19.6,-22.8,13.3,-8.9,-40.2,20,-5.8,0.94,-3.39,-78.3,1.42,-3.61,-0.31,-1.99,-118,-0.64,-2.56,-0.13,-0.85,-1.33,-6.91,-0.51,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2020',86,16.5,23.7,22.2,10.4,88.1,25.8,8.82,4.33,4.93,811,5.03,5.91,1.68,3.4,198,1.92,4.4,0.72,1.46,5.58,12.3,2.18,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2019',69.5,-4.69,-6.32,11.8,-1.36,-10.4,17,-0.76,-0.61,0.02,3.69,-0.88,-0.02,-1.72,-1.11,-184,-2.48,-1.89,-0.74,-0.45,-6.76,-5.01,-2.45,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2018',74.2,1.59,2.18,13.1,-1.11,-7.78,17.7,-1.91,-0.63,-1.4,-182,-0.85,-1.91,-0.61,0.16,21,-0.59,0.38,-0.29,0.07,-1.75,1.14,-0.62,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2017',72.6,1.5,2.11,14.3,1.55,12.2,19.6,1.76,0.77,0.21,37.6,1.06,0.27,-0.77,-0.92,-602,-0.97,1.32,-0.36,-0.43,-2.88,3.45,-1.01,1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2016',71.1,2.18,3.16,12.7,-0.7,-5.22,17.9,-1.58,0.56,0.63,936,0.79,0.88,0.15,0.13,526,-2.29,-1.48,0.07,0.06,-6.33,-4.44,-2.37,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2015',68.9,-2.94,-4.09,13.4,-0.43,-3.1,19.5,0.2,-0.07,-1.38,-105,-0.1,-1.92,0.02,-1.09,-97.8,-0.81,-1.7,0.01,-0.56,-1.89,-4.22,-0.78,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1467','2014',71.9,-0.54,-0.74,13.8,0.43,3.21,19.3,0.74,1.31,-0.32,-19.7,1.82,-0.43,1.12,-0.57,-33.9,0.89,-0.64,0.57,-0.43,2.33,-2.17,0.95,-0.79);
