insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','24Q2',60.9,2.65,4.54,11.4,1.09,10.6,18.7,1.02,7.93,0.93,13.3,13,1.01,5.27,-5.75,-52.2,9.83,-10.4,1.13,-1.23,9.42,-9.73,4.82,-4.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2023',120,-6.97,-5.48,21.9,-1.58,-6.74,18.2,-0.25,15.4,-1.39,-8.27,12.8,-0.39,17,4.55,36.7,15.2,4.5,3.63,0.97,14.5,3.01,7.42,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2022',127,-3.06,-2.35,23.5,-1.78,-7.07,18.4,-0.94,16.8,-1.34,-7.42,13.2,-0.72,12.4,-1.54,-11.1,10.7,-0.65,2.66,-0.33,11.5,-1.74,5.59,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2021',130,6.92,5.61,25.2,-1.46,-5.47,19.4,-2.27,18.1,-1.5,-7.64,13.9,-1.99,13.9,-1.03,-6.85,11.4,-1.34,2.99,-0.22,13.3,-1.8,6.47,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2020',123,4.89,4.12,26.7,2.75,11.5,21.6,1.43,19.6,2.53,14.8,15.9,1.48,15,1.45,10.7,12.7,0.86,3.21,0.31,15.1,0.2,7.27,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2019',119,14.7,14.2,23.9,4.53,23.3,20.2,1.5,17.1,2.73,19.1,14.4,0.59,13.5,1.36,11.2,11.9,0.09,2.9,0.29,14.9,0.71,7.63,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2018',104,7.07,7.31,19.4,1.85,10.5,18.7,0.54,14.4,1.71,13.5,13.8,0.76,12.2,0.32,2.66,11.8,-0.49,2.61,0.07,14.2,-0.42,8.3,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2017',96.8,2.76,2.94,17.6,-1.65,-8.57,18.2,-2.29,12.6,-2.03,-13.8,13.1,-2.54,11.9,-1.06,-8.23,12.3,-1.49,2.54,-0.14,14.6,-1.43,8.79,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2016',94,3.53,3.91,19.2,0.08,0.43,20.4,-0.71,14.7,0.58,4.11,15.6,0.03,12.9,-0.35,-2.67,13.8,-0.99,2.68,-0.07,16,-0.5,10.2,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2015',90.5,5.18,6.07,19.1,2.53,15.2,21.1,1.68,14.1,2.35,20,15.6,1.81,13.3,3.37,34,14.7,3.14,2.75,0.7,16.5,3.76,10.8,2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2608','2014',85.3,9.81,13,16.6,1.17,7.61,19.5,-0.98,11.7,0.84,7.74,13.8,-0.67,9.9,1.07,12.1,11.6,-0.35,2.05,0.22,12.8,0.58,8.28,0.48);
