insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','24Q2',12.5,-3.17,-20.3,3.32,0.05,1.61,26.7,5.75,-0.27,-0.66,-170,-2.17,-4.65,0.45,-0.1,-17.8,5.69,1.43,0.27,-0.06,4.45,0.25,2.37,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2023',29.9,-9.3,-23.7,6.66,-2.44,-26.8,22.3,-0.95,0.95,-0.84,-46.9,3.17,-1.38,1.58,-1.77,-52.8,6.21,-3.43,0.96,-1.08,5.75,-6.02,2.84,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2022',39.2,-6.12,-13.5,9.11,-3.09,-25.3,23.2,-3.69,1.78,-4.47,-71.5,4.55,-9.25,3.36,-0.14,-3.99,9.64,1.05,2.04,-0.08,11.8,-1.3,5.17,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2021',45.3,7.25,19.1,12.2,3.9,47,26.9,5.12,6.26,4.26,214,13.8,8.57,3.5,3.13,861,8.58,6.77,2.12,1.9,13.1,10.7,5.25,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2020',38.1,-19.7,-34.1,8.3,-4.56,-35.5,21.8,-0.44,1.99,-1.87,-48.4,5.23,-1.45,0.36,-1.77,-83,1.82,-2.5,0.22,-1.08,2.41,-6.16,0.88,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2019',57.8,-11.3,-16.4,12.9,1.56,13.8,22.2,5.89,3.86,0.21,5.65,6.68,1.39,2.14,-1.68,-44,4.31,-1.8,1.3,-1.01,8.56,-7.12,2.96,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2018',69.1,27.5,66.2,11.3,4.25,60.3,16.3,-0.6,3.66,2.14,140,5.29,1.63,3.81,3.8,32332,6.11,5.65,2.31,2.3,15.7,14.9,4.75,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2017',41.6,-0.69,-1.62,7.05,-0.57,-7.45,16.9,-1.07,1.52,-0.76,-33.4,3.65,-1.75,0.01,-1.48,-99.2,0.46,-3.28,0.01,-1.01,0.74,-5.9,0.25,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2016',42.3,11.8,38.5,7.61,2.22,41,18,0.32,2.28,1.78,356,5.4,3.76,1.49,0.86,136,3.73,1.58,1.02,0.55,6.64,3.63,2.92,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2015',30.5,-6.57,-17.7,5.4,-1.41,-20.8,17.7,-0.68,0.5,-2.42,-82.9,1.64,-6.25,0.63,-2.44,-79.4,2.15,-6.87,0.47,-1.85,3.01,-12.7,1.34,-6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2014',37.1,6.27,20.4,6.81,1.47,27.4,18.4,1.02,2.93,0.98,50,7.89,1.56,3.07,1.54,101,9.02,2.85,2.32,1.17,15.7,5.9,7.39,2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8064','2013',30.8,11.7,61.2,5.35,4.83,936,17.4,14.6,1.95,4.16,188,6.33,17.9,1.53,5.44,139,6.17,25.3,1.15,4.11,9.78,28.2,4.45,12.7);
