insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','24Q2',6.8,2.3,51.2,0.76,0.29,60.9,11.1,0.67,-0.21,0.4,65.6,-3.06,10.4,0.14,0.45,147,2.11,8.9,0.14,0.43,0.48,1.51,0.45,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2023',8.94,-8.08,-47.5,0.21,-4.08,-95,2.39,-22.8,-2.16,-4.15,-209,-24.2,-35.9,-1.08,-2.83,-162,-12.1,-22.3,-1.02,-2.67,-1.83,-4.45,-1.7,-4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2022',17,-64.6,-79.1,4.29,-45,-91.3,25.2,-35.1,1.99,-41.7,-95.4,11.7,-41.8,1.75,-33,-95,10.3,-32.3,1.65,-31.09,2.63,-54.3,2.3,-45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2021',81.6,28.9,54.9,49.3,22.6,84.9,60.3,9.78,43.7,21.6,98.3,53.5,11.7,34.8,17,95.5,42.6,8.85,32.74,15.89,57,14.6,47.3,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2020',52.7,20,61.1,26.6,17.4,189,50.6,22.4,22,15.8,252,41.8,22.7,17.8,12.5,238,33.7,17.7,16.85,11.84,42.3,27,35.3,21.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2019',32.7,-4.19,-11.4,9.23,1.12,13.8,28.2,6.24,6.25,1.29,26.1,19.1,5.67,5.25,0.98,23,16.1,4.49,5.01,0.93,15.4,2.04,13.4,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2018',36.9,7.17,24.1,8.11,1.32,19.4,22,-0.87,4.96,0.64,14.7,13.4,-1.1,4.27,0.82,23.7,11.6,-0.04,4.08,0.62,13.3,0.81,11.8,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2017',29.7,-0.74,-2.44,6.79,-2.88,-29.8,22.8,-8.89,4.32,-2.82,-39.5,14.5,-8.92,3.45,-2.49,-41.9,11.6,-7.89,3.46,-2.84,12.5,-13.6,10.6,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2016',30.5,-5.01,-14.1,9.67,-1.79,-15.6,31.7,-0.55,7.14,-1.55,-17.8,23.4,-1.04,5.94,-1.73,-22.6,19.5,-2.12,6.3,-1.83,26.1,-12.8,20.7,-9.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2015',35.5,4.27,13.7,11.5,5.72,99.7,32.3,13.9,8.69,5.06,139,24.5,12.9,7.67,3.9,103,21.6,9.54,8.13,4.13,38.9,17.8,29.8,14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6582','2014',31.2,null,null,5.73,null,null,18.4,null,3.63,null,null,11.6,null,3.77,null,null,12.1,null,4,null,21.1,null,15.5,null);
