insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','24Q2',23.4,6.49,38.4,6.74,0.23,3.53,28.8,-9.71,1.35,-0.07,-5.05,5.75,-2.63,1.64,0.4,32.9,7,-0.29,0.83,0.16,10.7,0.77,4.88,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2023',39.7,1.82,4.82,14,1.52,12.2,35.3,2.32,3.07,0.65,26.6,7.73,1.33,2.52,0.6,31.1,6.34,1.27,1.36,0.32,9.17,1.03,4.1,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2022',37.9,2.98,8.54,12.5,1.78,16.7,32.9,2.29,2.42,0.91,59.7,6.4,2.05,1.92,0.43,28.7,5.07,0.79,1.04,0.23,8.13,1.51,3.78,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2021',34.9,4.69,15.5,10.7,0.84,8.58,30.6,-1.96,1.52,0.39,34.1,4.35,0.6,1.49,0.34,29.1,4.28,0.45,0.81,0.18,6.62,1.38,3.32,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2020',30.2,-0.18,-0.58,9.85,0.6,6.53,32.6,2.18,1.13,0.58,105,3.74,1.93,1.16,0,-0.28,3.83,0.01,0.63,0,5.24,-0.1,2.59,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2019',30.4,-3.14,-9.37,9.25,-0.13,-1.42,30.4,2.45,0.55,-0.42,-43.5,1.81,-1.09,1.16,0,0.27,3.82,0.37,0.63,0,5.35,-0.03,2.64,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2018',33.5,0.57,1.72,9.38,0.98,11.6,28,2.48,0.97,0.21,26.9,2.91,0.58,1.16,0.44,61.5,3.45,1.2,0.63,0.24,5.38,1.9,2.61,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2017',33,6,22.3,8.4,1.01,13.6,25.5,-1.94,0.77,0.47,154,2.33,1.21,0.72,0.22,44.2,2.24,0.41,0.39,0.12,3.48,1.13,1.75,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2016',27,4.34,19.2,7.4,0.51,7.47,27.4,-2.99,0.3,0.07,29.8,1.12,0.09,0.5,0.17,50.9,1.83,0.39,0.27,0.09,2.35,0.79,1.32,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2015',22.6,3.36,17.5,6.88,0.81,13.4,30.4,-1.1,0.23,0.27,661,1.03,1.25,0.33,0.11,49.4,1.45,0.31,0.18,0.06,1.56,0.51,0.98,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2014',19.3,-3.03,-13.6,6.07,0.82,15.5,31.5,7.94,-0.04,0.74,94.7,-0.22,3.3,0.22,0.36,261,1.14,1.97,0.12,0.19,1.05,1.94,0.7,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2013',22.3,0.73,3.4,5.25,-0.45,-7.95,23.6,-2.9,-0.78,-0.45,-136,-3.51,-1.97,-0.14,-0.18,-390,-0.83,-0.41,-0.07,-0.09,-0.89,-0.46,-0.56,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2012',21.6,0.96,4.66,5.71,-0.55,-8.83,26.5,-3.92,-0.33,-0.58,-232,-1.54,-2.76,0.05,-0.44,-90.4,-0.42,-2.58,0.02,-0.24,-0.43,-2.52,-0.27,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2011',20.6,0.52,2.59,6.26,-0.14,-2.21,30.4,-1.49,0.25,-0.24,-49.1,1.22,-1.24,0.49,0.05,11,2.16,-0.06,0.26,0.03,2.09,-0.03,1.38,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2010',20.1,0.08,0.38,6.4,1.09,20.4,31.9,5.3,0.5,1.09,183,2.47,5.44,0.44,1.69,135,2.22,8.61,0.23,0.89,2.12,7.97,1.46,5.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2009',20,-3.09,-13.4,5.32,-1.11,-17.3,26.6,-1.24,-0.59,-0.63,-1896,-2.97,-3.11,-1.25,-1.3,-2712,-6.39,-5.94,-0.66,-0.68,-5.85,-5.42,-4.18,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2427','2008',23.1,5.81,33.6,6.42,2.95,85.1,27.8,7.74,0.03,3.86,101,0.14,22.3,0.05,4.61,101,-0.45,28.4,0.02,2.07,-0.43,17.8,-0.25,8.44);
