insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','24Q2',3.29,0.67,25.5,1.14,0.39,51.5,34.8,5.97,0.77,0.32,72.6,23.3,6.36,1.27,0.68,115,38.6,16.1,1.48,0.79,17.5,8.95,14.3,7.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2023',5.76,1.02,21.6,1.85,0.43,30.6,32.1,2.19,1.16,0.41,53.9,20.1,4.22,1.11,0.03,2.72,19.3,-3.55,1.3,0.03,7.91,-0.2,6.78,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2022',4.73,1.12,31.2,1.41,0.83,142,29.9,13.7,0.75,0.74,5055,15.9,15.5,1.08,1.12,3084,22.8,23.9,1.27,1.31,8.11,8.39,7.02,7.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2021',3.61,0.5,16,0.58,0.15,34.6,16.2,2.23,0.01,0.09,120,0.4,2.8,-0.04,0.17,82.5,-1,5.64,-0.04,0.2,-0.28,1.21,-0.23,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2020',3.11,-3.59,-53.6,0.43,-1.53,-77.9,13.9,-15.3,-0.07,-1.28,-106,-2.4,-20.4,-0.21,-1.36,-118,-6.64,-23.9,-0.24,-1.59,-1.49,-9.47,-1.28,-7.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2019',6.71,0.39,6.24,1.96,0.38,24.3,29.2,4.24,1.21,0.32,36.7,18,4,1.16,-0.21,-15.2,17.2,-4.36,1.35,-0.24,7.98,-1.68,6.46,-1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2018',6.31,0.54,9.29,1.58,-0.02,-1.09,25,-2.62,0.88,0.06,6.77,14,-0.33,1.36,0.9,198,21.6,13.7,1.59,1.05,9.66,6.36,7.7,4.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2017',5.78,0.53,10.1,1.59,0.13,8.77,27.6,-0.33,0.83,0.03,4.04,14.3,-0.83,0.46,0.05,13.6,7.93,0.23,0.54,0.04,3.3,0.39,2.81,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2016',5.25,-3.12,-37.3,1.46,-0.02,-1.29,27.9,10.2,0.79,0.13,18.9,15.1,7.16,0.4,-0.18,-30.4,7.69,0.77,0.5,-0.23,2.91,-1.24,2.5,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2015',8.37,-2.93,-25.9,1.48,-1.51,-50.4,17.7,-8.77,0.67,-0.94,-58.4,7.97,-6.22,0.58,-1.41,-70.8,6.92,-10.7,0.73,-1.77,4.15,-10.3,3.37,-7.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2014',11.3,1.91,20.3,2.99,0.94,45.8,26.5,4.64,1.6,0.54,50.2,14.2,2.83,1.99,0.81,69,17.6,5.06,2.5,1.02,14.4,5.44,10.9,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2013',9.39,-2.93,-23.8,2.05,-0.41,-16.6,21.9,1.87,1.07,-0.12,-10.1,11.4,1.73,1.18,0.21,21.7,12.5,4.67,1.48,0.26,8.99,1.63,6.71,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2012',12.3,-0.89,-6.73,2.46,-0.19,-7.01,20,-0.06,1.19,0.02,1.61,9.64,0.79,0.97,-0.39,-28.9,7.84,-2.44,1.22,-0.49,7.36,-2.91,5.69,-2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2011',13.2,1.46,12.5,2.65,-0.44,-14.4,20.1,-6.29,1.17,-0.46,-28.1,8.85,-5,1.36,0.36,36.2,10.3,1.79,1.71,0.45,10.3,2.92,8.18,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2010',11.7,-3.69,-23.9,3.09,-2.04,-39.8,26.3,-6.96,1.63,-1.54,-48.6,13.8,-6.65,1,-1.53,-60.5,8.5,-7.89,1.26,-1.93,7.35,-11.6,5.85,-7.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1540','2009',15.4,-6.28,-28.9,5.14,-0.41,-7.38,33.3,7.75,3.16,-0.65,-17.1,20.5,2.92,2.53,-0.18,-6.72,16.4,3.9,3.19,-0.74,19,-3.04,13.1,-0.55);
