insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','24Q2',57.2,45.4,385,24.4,20.6,540,42.6,10.3,17.9,17.7,11367,31.2,29.9,14,16,793,24.5,41.7,4.28,4.9,23.7,27.3,5.25,6.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2023',47.5,-23.2,-32.9,19.5,-10.8,-35.6,41.1,-1.72,12.5,-7.59,-37.7,26.4,-2.05,7.62,-11.3,-59.8,16.1,-10.8,2.32,-3.46,6.43,-8.97,1.46,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2022',70.7,-7.81,-9.95,30.2,-7.06,-18.9,42.8,-4.74,20.1,-8.37,-29.4,28.5,-7.83,19,-5.5,-22.5,26.8,-4.35,5.78,-1.68,15.4,-5.14,3.86,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2021',78.5,13.9,21.6,37.3,8.61,30,47.5,3.08,28.5,7.75,37.4,36.3,4.17,24.5,7,40.1,31.2,4.11,7.46,2.13,20.5,4.29,5.5,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2020',64.6,32.6,102,28.7,18.3,176,44.4,11.9,20.7,17,448,32.1,20.3,17.5,17.3,12082,27.1,26.6,5.33,5.29,16.3,16.1,4.27,4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2019',31.9,1.32,4.3,10.4,-1.52,-12.7,32.6,-6.36,3.78,-1.76,-31.7,11.8,-6.25,0.14,-8.33,-98.3,0.45,-27.2,0.04,-2.55,0.14,-7.97,0.04,-2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2018',30.6,0.66,2.21,11.9,2.78,30.5,38.9,8.43,5.54,2.5,82.2,18.1,7.94,8.47,6.19,271,27.7,20.1,2.59,1.89,8.1,6.01,2.13,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2017',29.9,-104,-77.6,9.14,-26.3,-74.2,30.5,4.01,3.04,-25.2,-89.2,10.2,-11,2.28,-17.4,-88.4,7.62,-7.12,0.7,-5.31,2.1,-16.3,0.59,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2016',134,116,647,35.4,27.9,370,26.5,-15.6,28.3,25.2,832,21.2,4.18,19.7,18.8,2071,14.7,9.66,6.01,5.73,18.4,17.5,4.86,4.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2015',17.9,-28.7,-61.6,7.53,-20.1,-72.7,42.1,-17.1,3.03,-17.3,-85,17,-26.6,0.91,-17.4,-95.1,5.08,-34.4,0.28,-5.32,0.86,-16,0.21,-4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2545','2014',46.5,-4.85,-9.43,27.6,-1.58,-5.4,59.3,2.52,20.3,-0.29,-1.4,43.6,3.55,18.4,1.84,11.1,39.4,7.26,5.6,0.56,16.8,1.87,4.6,0.2);
