insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','24Q2',28.6,-47.8,-62.6,0.04,-3.68,-98.9,0.14,-4.73,-4.5,-2.13,-90.3,-15.7,-12.6,-11.2,-7.53,-208,-39.4,-34.5,-0.69,-0.47,-17.9,-13.4,-7.56,-5.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2023',125,-62.9,-33.5,-17.7,-39.1,-183,-14.1,-25.5,-29.8,-37.2,-503,-23.8,-27.7,-38.9,-48.8,-491,-31.3,-36.3,-2.39,-3,-25.9,-31.6,-12.4,-15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2022',188,45.1,31.5,21.4,14.1,194,11.4,6.29,7.39,15.6,190,3.93,9.67,9.94,22.8,177,4.99,14.4,0.61,1.45,5.7,14.4,2.87,7.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2021',143,17.9,14.3,7.29,16.1,183,5.1,12.1,-8.21,37.9,82.2,-5.74,31.1,-12.9,48.5,79,-9.38,39.9,-0.84,1.47,-8.7,25.1,-4.21,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2020',125,-56.3,-31,-8.76,1.08,11,-7.01,-1.58,-46.1,6.08,11.6,-36.9,-8.09,-61.4,-4.53,-7.97,-49.3,-17.4,-2.31,-0.05,-33.8,-9.18,-15.5,-4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2019',181,50,38.1,-9.84,-1,-11.3,-5.43,1.3,-52.2,-23.6,-82.4,-28.8,-6.99,-56.9,-51.1,-885,-31.8,-27.2,-2.26,-1.84,-24.6,-21.3,-11,-9.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2018',131,28.9,28.2,-8.84,11,55.4,-6.73,12.6,-28.6,10.3,26.4,-21.8,16.2,-5.77,35.8,86.1,-4.61,36,-0.42,3.66,-3.29,26.4,-1.31,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2017',102,-62.9,-38,-19.8,-0.71,-3.71,-19.4,-7.79,-38.9,24.6,38.7,-38,0.42,-41.5,21.6,34.2,-40.6,-1.84,-4.08,2.45,-29.7,4.91,-11.7,5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2016',165,-56.8,-25.6,-19.1,-25.4,-406,-11.6,-14.4,-63.5,-50.5,-389,-38.4,-32.6,-63.1,-48.5,-333,-38.8,-31.8,-6.53,-4.82,-34.6,-27.3,-16.9,-12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2015',222,-53.7,-19.5,6.25,-11.6,-65,2.81,-3.67,-13,-15.5,-625,-5.85,-6.75,-14.6,-16.7,-766,-6.93,-7.81,-1.71,-1.99,-7.31,-8.51,-4.03,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2014',276,75,37.3,17.9,0.77,4.53,6.48,-2.03,2.48,-0.67,-21.3,0.9,-0.67,2.19,-2.84,-56.5,0.89,-1.68,0.28,-0.58,1.19,-2.21,0.68,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2013',201,78.4,64.1,17.1,49.6,153,8.51,35.1,3.14,45.2,107,1.57,35.9,5.02,46.8,112,2.57,36.9,0.86,10.57,3.41,36.2,1.86,21.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3576','2012',122,-83.5,-40.5,-32.5,-11.3,-53.5,-26.5,-16.3,-42,-14.5,-52.6,-34.4,-21,-41.8,-12.8,-44.3,-34.3,-20.2,-9.71,-1.95,-32.8,-12.5,-19.4,-5.84);
