insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','24Q2',10.9,6.96,176,3.13,2.16,221,28.7,4.02,1.91,1.66,680,17.5,11.3,1.85,1.53,488,16.9,8.98,0.57,0.47,5.64,4.66,2.3,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2023',9.63,-13.1,-57.6,2.67,-1.2,-31.1,27.7,10.7,1.15,-0.6,-34.1,12,4.29,0.89,-0.51,-36.4,9.23,3.08,0.27,-0.16,1.37,-0.77,0.57,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2022',22.7,5.58,32.5,3.87,-0.32,-7.58,17,-7.38,1.75,-0.46,-20.7,7.7,-5.17,1.4,-0.83,-37.2,6.14,-6.81,0.43,-0.25,2.15,-1.25,0.91,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2021',17.2,2.24,15,4.19,-0.17,-3.98,24.4,-4.83,2.21,0.11,5.4,12.9,-1.18,2.22,0.39,21.5,13,0.69,0.68,0.11,3.4,0.64,1.7,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2020',14.9,-35.9,-70.6,4.36,-15.8,-78.3,29.2,-10.4,2.1,-13.8,-86.8,14,-17.2,1.83,-14.1,-88.5,12.3,-19,0.57,-4.71,2.76,-23.9,1.63,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2019',50.8,35.1,223,20.1,14.4,250,39.6,3.03,15.9,12.1,318,31.3,7.1,15.9,12.4,358,31.3,9.22,5.28,4.05,26.7,19.9,13.7,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2018',15.7,-0.44,-2.74,5.75,0.15,2.67,36.6,1.93,3.8,0.31,8.98,24.2,2.6,3.47,-0.49,-12.5,22.1,-2.45,1.23,-0.28,6.8,-1.33,3.05,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2017',16.2,-10.8,-40.1,5.6,-1.96,-26,34.7,6.64,3.49,-1.49,-29.9,21.6,3.14,3.96,-0.06,-1.59,24.5,9.6,1.51,-0.02,8.13,-0.46,3.72,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2016',27,-23.1,-46.2,7.57,-7.14,-48.5,28,-1.3,4.98,-5.29,-51.5,18.4,-2.04,4.02,-3.43,-46,14.9,0.04,1.53,-1.49,8.59,-10.1,3.78,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2015',50.1,43.7,682,14.7,12.8,683,29.3,0.07,10.3,9.94,2989,20.5,15.3,7.46,7.02,1605,14.9,8.05,3.02,2.81,18.7,17.5,6.35,5.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9946','2014',6.42,-48.5,-88.3,1.88,-18.2,-90.6,29.3,-7.27,0.33,-14.8,-97.8,5.18,-22.4,0.44,-13.2,-96.8,6.82,-18,0.21,-6.5,1.23,-40.1,0.39,-13.3);
