insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','24Q2',3.6,-0.18,-4.72,0.41,-0.19,-31.7,11.5,-4.54,0.02,-0.18,-88.9,0.63,-4.76,0.04,-0.14,-80.3,0.99,-3.77,0.06,-0.23,0.68,-2.72,0.55,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2023',7.69,-3.66,-32.2,1.01,0.52,105,13.1,8.79,0.2,0.47,172,2.55,4.94,0.18,0.38,196,2.39,4.08,0.3,0.61,1.74,3.48,1.45,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2022',11.3,-0.14,-1.25,0.49,-1.28,-72.2,4.34,-11.1,-0.27,-1.17,-130,-2.39,-10.2,-0.19,-0.97,-125,-1.69,-8.43,-0.31,-1.58,-1.74,-8.61,-1.43,-7.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2021',11.5,3.39,41.8,1.77,0.58,48.2,15.4,0.67,0.9,0.47,109,7.85,2.52,0.77,0.22,39.4,6.74,-0.12,1.27,0.36,6.87,1.84,5.58,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2020',8.1,-2.36,-22.6,1.2,0.04,3.64,14.8,3.74,0.43,0.11,35.8,5.33,2.29,0.56,0.22,64.6,6.85,3.63,0.91,0.36,5.03,1.94,4.07,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2019',10.5,-1.21,-10.4,1.15,0.06,5.44,11,1.66,0.32,0.07,25.9,3.04,0.88,0.34,0.1,43.3,3.22,1.21,0.55,0.16,3.09,0.98,2.45,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2018',11.7,-0.73,-5.86,1.09,-0.53,-32.7,9.37,-3.73,0.25,-0.52,-67.4,2.16,-4.09,0.24,-0.36,-60.1,2.02,-2.74,0.39,-0.58,2.12,-3.02,1.63,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2017',12.4,0.45,3.8,1.63,-0.54,-24.8,13.1,-4.99,0.78,-0.47,-37.7,6.25,-4.16,0.59,-0.49,-45.4,4.76,-4.28,0.97,-0.8,5.14,-4.41,3.95,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2016',11.9,-0.05,-0.4,2.16,0.87,67.5,18.1,7.34,1.24,0.76,156,10.4,6.36,1.08,0.64,145,9.04,5.36,1.77,1.05,9.55,5.53,7.47,4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2015',12,-2.51,-17.3,1.29,0.13,10.7,10.8,2.72,0.49,0.22,79.9,4.05,2.19,0.44,0.16,57.2,3.68,1.74,0.72,0.26,4.02,1.5,3.08,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4711','2014',14.5,-2.04,-12.3,1.17,-0.1,-7.57,8.04,0.41,0.27,-0.16,-37.7,1.86,-0.76,0.28,-0.11,-28.8,1.94,-0.45,0.46,-0.19,2.53,-0.97,1.87,-0.66);
