insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','24Q2',2.46,-0.61,-19.8,0.42,0.03,6.49,17.2,4.26,-0.46,0.01,1.9,-18.7,-3.42,-0.33,0.05,14,-13.5,-0.92,-0.53,0.09,-13.3,0.29,-9.09,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2023',5.16,-0.83,-13.9,0.79,-0.09,-10.2,15.3,0.63,-0.87,0.19,18.3,-16.8,0.91,-0.71,0.16,18.3,-13.7,0.75,-1.14,0.25,-12.8,0.97,-9.35,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2022',5.99,-1.94,-24.5,0.88,-0.11,-10.9,14.7,2.23,-1.06,0.12,10.3,-17.7,-2.81,-0.87,-1.96,-180,-14.5,-28.3,-1.39,-3.14,-13.8,-31.5,-10.2,-22.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2021',7.93,-2.72,-25.5,0.99,-0.69,-41.1,12.4,-3.27,-1.19,-0.55,-87.9,-14.9,-9.02,1.09,1.57,329,13.8,18.2,1.75,2.51,17.8,25.6,12,17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2020',10.7,-1.34,-11.2,1.67,-0.11,-5.93,15.7,0.88,-0.63,0.2,24.3,-5.92,1.03,-0.48,0.18,27,-4.47,0.97,-0.76,0.29,-7.85,1.63,-4.99,0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2019',12,-3.12,-20.6,1.78,-0.2,-10.2,14.8,1.73,-0.83,-0.01,-1.12,-6.94,-1.49,-0.65,-0.36,-123,-5.44,-3.51,-1.05,-0.58,-9.48,-5.8,-5.9,-3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2018',15.1,3.22,27.1,1.98,0.11,5.78,13.1,-2.64,-0.82,0.11,11.9,-5.45,2.41,-0.29,0.68,70,-1.94,6.27,-0.47,1.1,-3.68,6.97,-2.36,5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2017',11.9,5.44,84.3,1.87,0.62,49.7,15.7,-3.63,-0.94,0.5,35,-7.86,14.4,-0.98,-0.13,-15,-8.21,4.94,-1.57,-0.41,-10.7,-3.43,-7.79,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2016',6.46,-3.15,-32.8,1.25,0.31,32.6,19.3,9.54,-1.44,1.53,51.6,-22.3,8.67,-0.85,1.6,65.3,-13.2,12.3,-1.16,1.59,-7.22,9.18,-5.65,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2015',9.61,-6.14,-39,0.94,-1.44,-60.5,9.81,-5.35,-2.97,-0.45,-17.7,-30.9,-14.9,-2.45,0.23,8.67,-25.5,-8.45,-2.75,0.26,-16.4,-0.91,-9.23,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2014',15.7,-2.25,-12.5,2.39,-1.21,-33.6,15.2,-4.82,-2.53,1.4,35.7,-16,5.8,-2.68,2.29,46.1,-17,10.6,-3.01,2.56,-15.5,8.2,-7.6,6.33);
