insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','24Q2',4.09,0.45,12.3,0.67,-0.02,-2.59,16.3,-2.49,0.2,-0.04,-17.7,4.77,-1.74,0.29,0.05,22.4,7.12,0.59,1.16,0.21,10.9,1.77,7.4,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2023',7.84,0.46,6.29,1.46,-0.17,-10.4,18.6,-3.46,0.54,-0.13,-19.6,6.85,-2.21,0.55,-0.11,-16.5,7.02,-1.91,2.2,-0.44,10.2,-1.71,7.05,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2022',7.38,-0.75,-9.19,1.63,-0.14,-7.86,22,0.32,0.67,-0.18,-21.5,9.06,-1.42,0.66,-0.09,-11.7,8.94,-0.25,2.64,-0.34,12,-1.36,8.51,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2021',8.13,-1.02,-11.1,1.76,-0.22,-11.2,21.7,-0.01,0.85,-0.18,-17.4,10.5,-0.8,0.75,-0.12,-14,9.19,-0.31,2.98,-0.49,13.3,-2.64,9.48,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2020',9.15,0.51,5.91,1.99,0.1,5.03,21.7,-0.18,1.03,0.18,20.7,11.3,1.38,0.87,0.12,16.6,9.5,1.68,3.47,0.43,16,2.29,10.8,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2019',8.64,1.43,19.8,1.89,0.1,5.81,21.9,-2.9,0.85,0.09,12.5,9.9,-0.65,0.75,-0.01,-1.72,7.82,-1.18,3.04,-0.16,13.7,-0.5,9.27,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2018',7.21,0.65,9.91,1.79,0.15,8.99,24.8,-0.21,0.76,-0.05,-5.99,10.5,-1.78,0.76,-0.14,-15.5,9,-4.68,3.2,-0.59,14.2,-5.43,10.4,-4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2017',6.56,-0.67,-9.27,1.64,-0.08,-4.42,25,1.27,0.81,-0.1,-10.6,12.3,-0.18,0.9,0.04,4.56,13.7,2.24,3.79,0.17,19.6,0.91,14.9,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2016',7.23,1.2,19.9,1.72,0.19,12.8,23.7,-1.5,0.9,0.24,37.1,12.5,1.57,0.86,0.12,16.1,11.4,-0.17,3.62,0.5,18.7,2.15,14.1,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2015',6.03,0.8,15.4,1.52,0.12,8.91,25.2,-1.49,0.66,0.02,2.39,10.9,-1.38,0.74,0.06,9.54,11.6,-1.13,3.12,-0.74,16.5,-1.67,13,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5878','2014',5.22,0.36,7.32,1.4,0.02,1.25,26.7,-1.6,0.64,-0.07,-9.55,12.3,-2.3,0.67,0.03,4.5,12.7,-0.52,3.86,-0.04,18.2,-4.44,14.2,-2.5);
