insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','24Q2',42.2,1.47,3.62,6.26,-0.13,-2.05,14.8,-0.86,2.1,-0.11,-5.06,4.98,-0.46,2.17,1.21,128,6.26,2.91,0.78,0.44,10.4,4.97,4.31,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2023',84.6,-25.9,-23.4,13.2,-4.83,-26.8,15.6,-0.72,4.56,-4.07,-47.2,5.39,-2.42,2.54,-2.84,-52.8,4.26,-1.74,0.91,-1.02,7.11,-6.51,2.91,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2022',110,-7.61,-6.44,18,-2.63,-12.7,16.3,-1.18,8.64,-2.38,-21.6,7.82,-1.51,5.38,-2.07,-27.8,6,-1.4,1.93,-0.88,13.6,-6.25,5.24,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2021',118,37.6,46.6,20.7,9.17,79.7,17.5,3.22,11,7.51,214,9.33,4.97,7.45,5.48,278,7.4,4.14,2.81,2.06,19.9,13.7,7.46,5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2020',80.5,-12.8,-13.7,11.5,-3.51,-23.4,14.3,-1.81,3.5,-2.45,-41.2,4.35,-2.03,1.97,-2.26,-53.4,3.27,-2.45,0.75,-0.85,6.21,-6.16,2.42,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2019',93.3,-5.06,-5.14,15,-1.94,-11.5,16.1,-1.15,5.96,-1.01,-14.4,6.38,-0.69,4.23,-0.37,-8.12,5.72,-0.03,1.6,-0.14,12.4,-1.15,4.93,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2018',98.4,8.42,9.36,16.9,1.84,12.2,17.2,0.43,6.96,1.52,28,7.08,1.03,4.61,2.27,97.3,5.75,2.24,1.74,0.86,13.5,5.71,5.35,2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2017',90,3.79,4.4,15.1,-1.04,-6.42,16.8,-1.94,5.44,-0.38,-6.46,6.05,-0.7,2.33,-0.16,-6.47,3.5,-0.21,0.88,-0.07,7.81,-0.1,2.99,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2016',86.2,0.57,0.67,16.1,2.13,15.2,18.7,2.36,5.82,2.67,84.9,6.75,3.08,2.5,1.02,69.3,3.71,1.14,0.95,0.39,7.91,2.58,2.92,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2015',85.6,-6.16,-6.71,14,-0.03,-0.2,16.4,1.07,3.15,0.55,21,3.67,0.84,1.47,0.08,5.42,2.57,0.52,0.56,0.03,5.33,0.83,2.01,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2012','2014',91.8,7.79,9.28,14,0.55,4.06,15.3,-0.77,2.6,0.03,1.08,2.83,-0.23,1.4,-0.02,-1.25,2.05,-0.51,0.53,-0.01,4.5,-0.78,1.74,-0.22);
