insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','24Q2',10.4,-1.58,-13.2,2.03,-1.55,-43.3,19.5,-10.4,0.36,-1.4,-79.4,3.48,-11.2,0.82,-0.76,-48,7.87,-5.28,0.51,-0.48,4.21,-3.73,3.24,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2023',23.6,-9.08,-27.8,6.46,-6.04,-48.3,27.4,-10.9,2.79,-5.2,-65.1,11.9,-12.6,2.61,-5.07,-66,11.1,-12.5,1.64,-3.18,6.37,-12.6,4.76,-8.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2022',32.6,0.37,1.16,12.5,3.27,35.4,38.3,9.7,8,2.85,55.4,24.5,8.55,7.68,3.63,89.4,23.5,11,4.82,2.28,18.9,7.6,13.3,5.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2021',32.3,6.35,24.5,9.23,3.91,73.5,28.6,8.08,5.14,3.13,155,15.9,8.16,4.06,2.44,150,12.6,6.32,2.54,1.52,11.3,6.02,7.72,3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2020',25.9,2.92,12.7,5.32,0.71,15.3,20.5,0.46,2.02,0.65,47.1,7.78,1.82,1.62,0.41,33.5,6.25,0.97,1.02,0.26,5.32,1.29,3.79,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2019',23,-3.93,-14.6,4.62,-1.15,-20,20.1,-1.35,1.37,-0.8,-37,5.96,-2.12,1.21,-1.39,-53.4,5.28,-4.38,0.76,-0.87,4.03,-4.64,3.01,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2018',26.9,-5.67,-17.4,5.77,0.33,6,21.4,4.73,2.17,0.15,7.25,8.08,1.86,2.6,0.93,55.4,9.66,4.39,1.63,0.58,8.68,2.83,6.31,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2017',32.6,2.81,9.44,5.45,-0.62,-10.2,16.7,-3.66,2.03,-0.65,-24.4,6.22,-2.79,1.68,-0.68,-28.7,5.27,-2.83,1.05,-0.43,5.85,-2.36,4.17,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2016',29.8,1.84,6.58,6.06,0.01,0.15,20.4,-1.31,2.68,0.09,3.33,9.01,-0.28,2.35,-0.31,-11.7,8.09,-1.07,1.48,-0.19,8.21,-0.72,5.74,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2015',27.9,0.65,2.39,6.05,0.32,5.54,21.7,0.65,2.6,0.14,5.57,9.29,0.28,2.66,-0.23,-7.87,9.16,-1.58,1.67,-0.16,8.94,-1.92,6.14,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2484','2014',27.3,2.44,9.83,5.74,1.24,27.4,21,2.9,2.46,1.37,126,9.01,4.64,2.89,1.51,109,10.7,5.18,1.83,0.95,10.9,5.42,7.35,3.75);
