insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','24Q2',18.4,-0.02,-0.1,4.04,0.16,4.25,21.9,0.91,2.52,0.11,4.69,13.7,0.63,3.04,0.06,2.08,16.5,0.35,1.78,0.04,8.76,-0.43,6.97,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2023',36.5,-4.89,-11.8,7.02,-2.64,-27.3,19.2,-4.11,3.9,-2.26,-36.7,10.7,-4.2,4.51,-0.55,-10.9,12.4,0.53,2.64,-0.32,6.85,-0.64,5.24,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2022',41.4,-18.7,-31.1,9.66,-6.21,-39.1,23.3,-3.08,6.17,-5.61,-47.6,14.9,-4.71,5.07,-6.37,-55.7,11.8,-7.29,2.96,-3.71,7.49,-11.7,5.4,-7.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2021',60.1,8.02,15.4,15.9,2.8,21.4,26.4,1.31,11.8,2.7,29.7,19.6,2.16,11.4,3.52,44.5,19.1,3.99,6.67,2.07,19.2,3.09,13.2,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2020',52.1,8.51,19.5,13.1,0.49,3.94,25.1,-3.77,9.08,0.14,1.58,17.4,-3.08,7.91,0.2,2.56,15.1,-2.43,4.6,0.11,16.1,-1.1,11,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2019',43.6,-13.9,-24.2,12.6,-11.2,-47.2,28.9,-12.5,8.94,-10.4,-53.8,20.5,-13.2,7.72,-7.1,-47.9,17.6,-8.18,4.49,-4.13,17.2,-21.3,12,-15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2018',57.5,25.9,81.8,23.8,16,206,41.4,16.8,19.4,14.9,333,33.7,19.5,14.8,11.2,309,25.7,14.3,8.62,6.61,38.6,27,27.1,18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2017',31.6,4.82,18,7.79,1.78,29.6,24.6,2.22,4.48,1.44,47.4,14.2,2.83,3.62,1.12,44.6,11.5,2.11,2.01,0.65,11.6,2.78,8.6,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2016',26.8,2.93,12.3,6.01,1.48,32.7,22.4,3.45,3.04,1.47,93.4,11.3,4.75,2.5,1.13,82.8,9.34,3.6,1.36,0.62,8.81,3.8,6.49,2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2015',23.9,-1.26,-5.01,4.52,-0.04,-0.85,18.9,0.8,1.57,0.04,2.66,6.57,0.49,1.37,-0.02,-1.38,5.74,0.21,0.74,-0.01,5.01,-0.31,3.64,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6173','2014',25.1,3.82,17.9,4.56,1.22,36.4,18.2,2.46,1.53,1.18,335,6.08,4.44,1.39,1.19,589,5.53,4.58,0.75,0.64,5.31,4.5,3.82,3.23);
