insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','24Q2',8.66,3.73,75.7,3.83,2.03,113,44.2,7.73,2.66,1.44,118,30.7,5.99,2.29,1.29,130,26.4,6.25,6.52,3.69,41.2,23.2,25.7,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2023',11,-5.74,-34.3,4.24,-1.74,-29,38.6,2.84,3.02,-0.72,-19.2,27.5,5.13,2.39,-1.23,-34.1,21.7,0.06,6.79,-3.51,20.2,-9,12.8,-4.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2022',16.7,-6.14,-26.8,5.98,-2.11,-26.1,35.7,0.37,3.74,-0.98,-20.8,22.3,1.69,3.62,0.08,2.14,21.6,6.13,10.3,0.22,29.2,0.5,16.9,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2021',22.9,4.08,21.7,8.09,0.66,8.93,35.4,-4.15,4.72,-0.44,-8.5,20.6,-6.81,3.54,-0.34,-8.86,15.5,-5.19,10.08,-1.02,28.7,-3.76,16.3,-4.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2020',18.8,4.1,27.9,7.43,1.71,29.8,39.5,0.58,5.16,1.13,28,27.4,0.01,3.89,0.72,22.9,20.7,-0.84,11.1,2.1,32.5,5.24,20.7,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2019',14.7,0.91,6.63,5.72,0.53,10.2,38.9,1.27,4.03,0.41,11.4,27.4,1.17,3.16,0.12,3.86,21.5,-0.57,9,0.34,27.2,0.95,18.6,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2018',13.8,0.33,2.42,5.19,-0.18,-3.41,37.7,-2.27,3.62,-0.35,-8.87,26.3,-3.25,3.04,0.03,0.84,22.1,-0.35,8.66,0.07,26.3,0.21,19,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2017',13.5,-0.42,-3.03,5.37,-0.56,-9.39,39.9,-2.8,3.97,-0.42,-9.59,29.5,-2.14,3.02,-0.64,-17.5,22.4,-3.94,8.59,-1.83,26.1,-6.82,20.4,-5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2016',13.9,1.35,10.8,5.93,0.75,14.4,42.7,1.36,4.39,0.7,18.9,31.6,2.15,3.66,0.54,17.4,26.4,1.49,10.42,1.55,32.9,2.96,25.5,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2015',12.5,-0.13,-1.01,5.18,0.41,8.52,41.4,3.63,3.69,0.38,11.4,29.5,3.27,3.12,0.04,1.34,24.9,0.58,8.87,0.12,29.9,-2.47,22.7,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2014',12.7,2.64,26.3,4.78,1.21,34,37.7,2.16,3.32,1.02,44.7,26.2,3.33,3.08,1.04,50.8,24.3,3.95,8.75,2.63,32.4,4.03,24.9,6.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8083','2013',10,1.02,11.4,3.56,0.62,21.3,35.6,2.9,2.29,0.46,24.8,22.9,2.46,2.04,0.47,30,20.4,2.91,6.12,0.91,28.4,0.09,18.3,3.76);
