insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','24Q2',163,12.4,8.26,42.7,5.18,13.8,26.2,1.28,24.7,2.64,11.9,15.2,0.5,19.8,2.25,12.9,12.3,0.52,8.18,0.93,26.7,2.33,16.7,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2023',325,3.76,1.17,83.7,1.1,1.34,25.8,0.04,48.4,4.08,9.2,14.9,1.1,39.9,4.77,13.6,12.4,1.4,16.5,1.97,25.7,1.51,16.4,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2022',321,31.5,10.9,82.6,17.2,26.3,25.7,3.15,44.3,10.5,31.1,13.8,2.13,35.1,8.6,32.4,11,1.78,14.53,3.33,24.2,1.86,15.2,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2021',289,40.1,16.1,65.3,9.63,17.3,22.6,0.23,33.8,7.15,26.8,11.7,0.99,26.6,5.99,29.1,9.26,0.92,11.2,1.85,22.4,0.88,13.1,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2020',249,-21.2,-7.85,55.7,1.46,2.69,22.4,2.3,26.7,1.76,7.07,10.7,1.49,20.6,1.52,7.98,8.34,1.21,9.35,0.69,21.5,0.13,12.5,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2019',270,31.2,13,54.3,6.83,14.4,20.1,0.24,24.9,5.13,25.9,9.21,0.94,19,3.98,26.4,7.13,0.77,8.66,1.46,21.3,3.83,13.6,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2018',239,15.5,6.95,47.4,4.18,9.67,19.8,0.49,19.8,2.1,11.9,8.26,0.36,15.1,2.21,17.2,6.36,0.57,7.2,1.02,17.5,2.46,11.6,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2017',224,2.47,1.12,43.2,-1.93,-4.28,19.3,-1.09,17.7,-1.82,-9.33,7.9,-0.91,12.9,-2.37,-15.5,5.79,-1.18,6.18,-1.21,15,-2.25,10.1,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2016',221,-12.3,-5.27,45.2,-9.94,-18,20.4,-3.18,19.5,-7.01,-26.5,8.81,-2.54,15.2,-6.36,-29.5,6.97,-2.35,7.39,-3.51,17.3,-7.91,11.6,-5.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2015',234,24.7,11.8,55.1,9.84,21.7,23.6,1.92,26.5,5.63,27,11.3,1.35,21.6,4.54,26.6,9.32,1.15,10.9,1.28,25.2,-0.08,17,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1477','2014',209,29.8,16.6,45.3,9.6,26.9,21.7,1.76,20.9,4.63,28.5,9.99,0.92,17.1,3.64,27.2,8.17,0.67,9.62,1.6,25.3,-1.55,15.4,0.75);
