insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','24Q2',0.22,-0.03,-12.9,0.04,0.02,75,18.7,9.39,-0.03,0.03,48.1,-14.7,10,0.11,0.15,400,50.4,65.1,0.83,1.11,18.1,24.2,13.7,18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2023',0.48,-0.29,-37.8,0.05,-0.01,-22.4,9.58,1.9,-0.12,-0.01,-6.29,-23.9,-9.91,-0.07,0.03,32.5,-15.1,-1.18,-0.53,0.26,-5.94,2.25,-4.13,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2022',0.77,0.53,220,0.06,0.01,29,7.68,-11.4,-0.11,0.02,12.4,-14,37.1,-0.11,-0.07,-174,-13.9,2.32,-0.79,-0.75,-8.19,-5.36,-5.2,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2021',0.24,0.1,74.9,0.05,0.01,30,19,-6.57,-0.12,1.18,90.5,-51.1,891,-0.04,1.55,97.5,-16.2,1129,-0.04,2.68,-2.83,114,-1.79,35.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2020',0.14,-18.9,-99.3,0.04,-0.62,-94.6,25.6,22.2,-1.3,-1.57,-581,-942,-944,-1.58,-1.69,-1661,-1145,-1146,-2.72,-2.9,-117,-125,-37.5,-39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2019',19.1,-0.93,-4.64,0.66,-0.05,-6.96,3.44,-0.09,0.27,-0.07,-20.4,1.42,-0.28,0.1,-0.05,-33.2,0.53,-0.23,0.18,-0.09,8.06,-5.37,1.45,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2018',20,1.2,6.41,0.7,-0.04,-5.64,3.53,-0.45,0.34,-0.07,-17.1,1.7,-0.48,0.15,-0.15,-49.5,0.76,-0.84,0.27,-0.26,13.4,-19.9,2.16,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2017',18.8,5.19,38.2,0.75,0.24,48.7,3.98,0.28,0.41,0.17,72.8,2.19,0.44,0.3,0.24,403,1.6,1.16,0.53,0.43,33.3,25,5.35,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2016',13.6,8.67,176,0.5,0.29,141,3.7,-0.55,0.24,0.38,262,1.75,4.74,0.06,0.04,213,0.44,0.05,0.1,0.07,8.33,3.75,1.6,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2015',4.92,4.49,1040,0.21,0.17,470,4.24,-4.25,-0.15,0.22,60.1,-2.99,82.4,0.02,0.38,105,0.39,85.1,0.03,0.71,4.58,160,1.08,41.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6103','2014',0.43,0.09,27.3,0.04,-0.05,-59.8,8.49,-18.4,-0.37,0.1,21.7,-85.4,53.4,-0.37,0.09,20.4,-84.7,50.7,-0.68,-0.14,-155,-57.2,-40.4,8.68);
