insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','24Q2',0.2,0.06,47.5,-0.74,0.03,3.7,-373,198,-1.6,-0.14,-9.97,-801,273,-1.68,-0.14,-8.83,-839,298,-1.22,0.1,-30.8,1.33,-12.7,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2023',0.26,0.02,9.3,-1.64,-0.17,-11.4,-634,-11.7,-3.2,-0.02,-0.75,-1240,105,-3.38,-0.1,-3.08,-1308,78.9,-2.81,0.01,-30.7,-3.06,-12.8,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2022',0.24,-0.15,-39.2,-1.47,-0.28,-23.4,-623,-316,-3.18,-0.24,-8.2,-1345,-589,-3.28,-0.26,-8.66,-1387,-611,-2.82,0.15,-27.7,-5.04,-12.7,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2021',0.39,0.18,84.3,-1.19,0.2,14.1,-307,351,-2.94,-0.53,-22.2,-756,384,-3.02,-0.51,-20.5,-776,411,-2.97,-0.47,-22.6,-5.35,-11.6,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2020',0.21,0.04,26.5,-1.39,0.07,4.88,-658,217,-2.41,0.59,19.7,-1140,657,-2.5,0.61,19.6,-1186,680,-2.5,1.32,-17.3,3.09,-9.58,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2019',0.17,-0.01,-3.19,-1.46,-1.55,-1737,-875,-927,-3,-0.69,-29.8,-1796,-456,-3.11,-0.89,-40.2,-1867,-578,-3.82,-0.96,-20.4,-4.75,-12.2,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2018',0.17,0.01,3.77,0.09,-0.01,-6.6,51.7,-5.74,-2.31,0.16,6.4,-1340,146,-2.22,0.17,7.2,-1289,152,-2.86,0.56,-15.6,0.63,-9.34,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2017',0.17,0.05,42.5,0.1,0.04,84.1,57.5,13,-2.47,-1.15,-86.8,-1486,-352,-2.39,-1.14,-90.7,-1441,-364,-3.42,-1.51,-16.2,-7.47,-11,-4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2016',0.12,0.02,19.3,0.05,0.02,77,44.5,14.5,-1.32,-0.12,-9.76,-1134,98.7,-1.25,-0.09,-7.91,-1077,114,-1.91,0.2,-8.78,-0.01,-6.88,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2015',0.1,0.01,14.1,0.03,0.01,30.7,30,3.81,-1.2,-0.24,-25.1,-1232,-108,-1.16,-0.38,-47.9,-1191,-272,-2.11,-0.61,-8.77,-1.77,-7.86,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6461','2014',0.09,0.02,21.3,0.02,0,2.75,26.2,-4.74,-0.96,-0.65,-211,-1125,-686,-0.79,-0.61,-357,-919,-675,-1.5,-0.58,-7,-5.01,-6.91,-4.92);
