insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','24Q2',94.9,-4.39,-4.42,8.42,-0.53,-5.95,8.87,-0.14,4.9,1.71,53.8,5.16,1.95,2.7,-0.43,-13.8,4.01,-0.17,0.27,-0.04,4.61,-0.56,3.28,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2023',203,-23.5,-10.4,19.2,-1.45,-7.05,9.44,0.34,7.7,-0.27,-3.38,3.79,0.28,5.99,2.29,61.8,4.29,1.46,0.6,0.23,5.4,1.46,3.82,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2022',226,24.3,12,20.6,-10.3,-33.3,9.1,-6.18,7.97,-9.85,-55.3,3.52,-5.3,3.7,-3.53,-48.8,2.84,-4.38,0.37,-0.35,3.94,-4.92,2.73,-3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2021',202,-56.4,-21.8,30.9,-29.2,-48.6,15.3,-7.95,17.8,-18.5,-50.9,8.82,-5.24,7.23,-9.64,-57.1,7.22,-2.06,0.72,-0.96,8.85,-7.06,6.04,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2020',258,-16.1,-5.86,60.1,34.6,136,23.2,14,36.3,27.7,322,14.1,10.9,16.9,16.7,9364,9.28,7.98,1.68,1.66,15.9,13.4,9.98,8.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2019',275,-29.3,-9.65,25.4,2.51,10.9,9.26,1.72,8.6,1.12,14.9,3.13,0.67,0.18,-2.46,-93.2,1.31,-0.13,0.02,-0.24,2.53,-0.48,1.46,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2018',304,-10.4,-3.3,22.9,-0.73,-3.09,7.55,0.02,7.48,1.15,18.2,2.46,0.45,2.64,-0.73,-21.7,1.44,0.13,0.26,-0.08,3.01,0.25,1.67,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2017',314,7.87,2.57,23.7,-5.63,-19.2,7.53,-2.03,6.33,-3.36,-34.7,2.01,-1.15,3.37,-0.66,-16.3,1.31,-1.83,0.34,-0.08,2.76,-3.61,1.46,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2016',306,-82.4,-21.2,29.3,8.49,40.8,9.56,4.21,9.69,10.2,1853,3.16,3.31,4.03,0.5,14.3,3.14,3.38,0.42,0.05,6.37,6.99,3.16,3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2015',389,-178,-31.4,20.8,-2.3,-9.95,5.35,1.27,-0.55,-2.3,-132,-0.14,-0.45,3.52,7.47,189,-0.24,1.81,0.37,0.79,-0.62,6.72,-0.24,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1714','2014',567,21.1,3.86,23.1,-3.58,-13.4,4.08,-0.81,1.75,-6.45,-78.6,0.31,-1.19,-3.95,-8.73,-183,-2.05,-2.67,-0.42,-0.95,-7.34,-9.5,-2.62,-3.5);
