insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','24Q2',2.89,0.96,49.5,0.68,0.37,121,23.4,7.56,0.21,0.43,198,7.4,18.7,0.18,0.47,160,6.07,21.3,1.75,4.69,34.7,197,4.01,11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2023',4.47,0.16,3.76,1,0.38,62.6,22.3,8.08,0.05,0.38,114,1.04,8.69,-0.12,0.2,63.7,-2.6,4.83,-1.16,2.04,-20.4,49,-1.34,2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2022',4.31,-0.25,-5.49,0.61,-0.03,-4.28,14.3,0.18,-0.33,-0.06,-21,-7.65,-1.68,-0.32,-0.01,-3.93,-7.43,-0.67,-3.2,-2.92,-69.4,-26.8,-3.79,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2021',4.56,0.53,13.2,0.64,0.17,36.7,14.1,2.42,-0.27,0.22,44.7,-5.98,6.26,-0.31,0.34,52.6,-6.76,9.39,-0.28,0.31,-42.6,9.12,-3.73,3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2020',4.02,-1.26,-23.8,0.47,-0.62,-56.8,11.7,-8.89,-0.49,-0.64,-444,-12.2,-14.9,-0.65,-0.84,-436,-16.2,-18.1,-0.59,-0.77,-51.7,-57.4,-7.26,-8.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2019',5.28,-0.24,-4.37,1.09,-0.19,-15,20.6,-2.58,0.14,0.01,4.01,2.71,0.22,0.19,0,1.11,1.95,-3.15,0.18,0,5.73,-8.02,1.02,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2018',5.52,-2.85,-34.1,1.28,-0.05,-3.42,23.1,7.34,0.14,0.07,108,2.49,1.7,0.19,-0.67,-77.8,5.1,6.62,0.18,-0.61,13.7,19.6,2.44,3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2017',8.38,-3.89,-31.7,1.32,0.29,27.9,15.8,7.36,0.07,6.28,101,0.79,51.4,0.86,5.45,119,-1.52,37.2,0.79,4.99,-5.85,90.8,-1,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2016',12.3,-30.8,-71.5,1.03,-6.36,-86,8.43,-8.76,-6.21,-3.72,-149,-50.6,-44.8,-4.59,-2.66,-138,-38.7,-34.2,-4.2,-2.44,-96.7,-75.4,-15.4,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2015',43,-9.76,-18.5,7.39,0.7,10.4,17.2,4.5,-2.49,0.63,20.2,-5.79,0.12,-1.92,2.72,58.6,-4.47,4.27,-1.76,2.49,-21.2,15.7,-3.26,2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3095','2014',52.8,-0.72,-1.35,6.7,4.1,158,12.7,7.83,-3.12,4.13,56.9,-5.92,7.63,-4.65,5.58,54.6,-8.74,10.9,-4.25,0.38,-37,18.3,-6.23,6.98);
