insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','24Q2',6.14,1.09,21.6,1.15,0.64,126,18.7,8.61,0.39,0.64,259,6.4,11.3,0.5,0.63,470,8.11,10.8,0.63,0.8,6.77,8.61,6.13,7.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2023',10.8,-1.44,-11.8,1.41,-0.56,-28.6,13.1,-3.08,-0.09,-0.43,-124,-0.79,-3.65,0.06,-0.45,-89,0.53,-3.64,0.07,-0.57,0.39,-3.02,0.35,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2022',12.2,-2.26,-15.7,1.97,-0.91,-31.6,16.1,-3.78,0.35,-0.77,-68.7,2.86,-4.84,0.51,-0.38,-43,4.17,-2,0.64,-0.49,3.41,-2.58,3.02,-2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2021',14.5,1.46,11.2,2.88,0.38,15,19.9,0.66,1.11,0.18,19.8,7.7,0.55,0.89,-0.07,-7.64,6.17,-1.26,1.13,-0.09,5.99,-0.65,5.11,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2020',13,-1.96,-13.1,2.5,-0.17,-6.46,19.3,1.36,0.93,0.05,5.51,7.15,1.26,0.97,0.15,18.5,7.43,1.97,1.22,0.19,6.64,0.93,5.64,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2019',15,-1.8,-10.7,2.68,-0.53,-16.5,17.9,-1.25,0.88,-0.41,-31.8,5.89,-1.82,0.82,-0.21,-20.3,5.46,-0.63,1.03,-0.26,5.71,-1.45,4.76,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2018',16.8,0.14,0.86,3.21,-0.56,-14.8,19.1,-3.52,1.29,-0.47,-26.8,7.71,-2.92,1.02,-0.27,-20.8,6.09,-1.67,1.29,-0.34,7.17,-1.97,5.88,-1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2017',16.6,-0.7,-4.04,3.77,-0.46,-10.8,22.7,-1.73,1.77,-0.24,-11.7,10.6,-0.93,1.29,-0.38,-22.8,7.76,-1.89,1.63,-0.48,9.14,-3.01,7.33,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2016',17.3,2.27,15.1,4.22,1.12,36.2,24.4,3.79,2,0.8,66.6,11.6,3.57,1.67,0.6,56.5,9.65,2.56,2.11,0.76,12.2,4.17,9.36,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2015',15.1,-0.13,-0.86,3.1,0.4,14.7,20.6,2.79,1.2,0.35,41.6,7.99,2.4,1.07,0.3,38.8,7.1,2.03,1.35,0.38,7.98,2.18,6.05,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2014',15.2,-0.99,-6.12,2.7,-0.19,-6.63,17.8,-0.1,0.85,-0.14,-14,5.59,-0.51,0.77,-0.24,-23.6,5.07,-1.16,0.97,-0.3,5.8,-1.92,4.36,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2013',16.2,0.36,2.3,2.9,-0.03,-1,17.9,-0.6,0.99,-0.11,-10,6.1,-0.84,1.01,0.16,18.6,6.23,0.86,1.27,0.2,7.72,1.21,5.99,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2012',15.8,-0.04,-0.27,2.92,-0.05,-1.75,18.5,-0.28,1.1,0.02,1.77,6.93,0.14,0.85,-0.17,-17,5.37,-1.08,1.07,-0.23,6.51,-1.36,5.27,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2011',15.9,-0.55,-3.38,2.98,-0.25,-7.77,18.8,-0.89,1.08,-0.22,-17.2,6.8,-1.14,1.02,-0.1,-8.87,6.45,-0.4,1.3,-0.12,7.87,-1.08,6.28,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2010',16.4,2.71,19.8,3.23,0.59,22.5,19.7,0.42,1.3,0.32,32.3,7.93,0.75,1.12,0.37,48.4,6.85,1.34,1.42,0.46,8.95,2.75,6.99,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4706','2009',13.7,-1.57,-10.3,2.64,0.17,6.87,19.2,3.09,0.98,0.33,50.1,7.19,2.89,0.76,0.08,11.8,5.52,1.09,0.96,0.1,6.2,0.49,4.9,0.44);
