insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','24Q2',31.5,18.3,139,6.53,2.15,49.2,20.7,-12.5,4.91,1.88,62.1,15.6,-7.43,3.71,1.29,53.4,11.8,-6.6,1.69,0.59,13.8,4.09,5.56,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2023',43.7,-3.48,-7.39,13.9,-0.59,-4.05,31.8,1.1,9.64,-0.78,-7.45,22.1,-0.02,8.08,-0.97,-10.8,18.5,-0.7,3.69,-0.44,15.4,-3.32,6.38,-1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2022',47.1,-0.27,-0.58,14.5,3.63,33.5,30.7,7.83,10.4,3.04,41.1,22.1,6.53,9.06,3.07,51.3,19.2,6.59,4.13,1.4,18.8,5.41,7.83,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2021',47.4,13.3,39,10.8,3.81,54.3,22.8,2.25,7.38,2.23,43.3,15.6,0.46,5.99,1.46,32.1,12.6,-0.66,2.73,0.66,13.3,2.79,5.87,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2020',34.1,-9.85,-22.4,7.02,-0.98,-12.2,20.6,2.39,5.15,-0.21,-3.84,15.1,2.92,4.53,-0.36,-7.4,13.3,2.15,2.07,-0.36,10.6,-2.01,5.06,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2019',43.9,18.2,70.5,8,1.51,23.3,18.2,-6.96,5.36,0.75,16.3,12.2,-5.68,4.89,0.46,10.4,11.1,-6.06,2.43,0.02,12.6,-0.53,5.81,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2018',25.8,6.04,30.6,6.48,3.25,100,25.2,8.76,4.61,2.82,158,17.9,8.84,4.43,2.25,103,17.2,6.12,2.41,1.22,13.1,6.07,5.47,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2017',19.7,1.39,7.58,3.24,-0.81,-20,16.4,-5.66,1.79,-0.46,-20.4,9.04,-3.19,2.19,-0.19,-7.85,11.1,-1.85,1.19,-0.11,7.02,-0.94,2.82,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2016',18.3,-3.82,-17.2,4.05,-0.67,-14.2,22.1,0.78,2.24,-0.29,-11.5,12.2,0.8,2.37,-0.18,-7.17,12.9,1.4,1.3,-0.1,7.96,-1.06,3.17,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2015',22.2,-18.5,-45.5,4.72,-3.84,-44.9,21.3,0.24,2.53,-3.12,-55.1,11.4,-2.46,2.55,-2.88,-53,11.5,-1.84,1.4,-1.75,9.03,-12.3,3.76,-5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5519','2014',40.7,-4.85,-10.7,8.55,0.07,0.87,21,2.4,5.65,-0.2,-3.47,13.9,1.03,5.43,-0.64,-10.5,13.4,0.03,3.15,-0.9,21.4,-7.48,9.74,-3.63);
