insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','24Q2',14.5,-0.35,-2.39,3.67,-0.01,-0.28,25.4,0.54,1.83,0.02,0.96,12.7,0.42,1.78,0.03,1.56,12.3,0.48,1.99,0.03,13.3,-0.25,9.34,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2023',34.1,3.99,13.3,8.65,1.76,25.6,25.4,2.5,4.71,1.7,56.3,13.8,3.81,4.13,0.81,24.5,12.1,1.1,4.63,0.91,15.3,2.49,11.6,2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2022',30.1,-9.09,-23.2,6.89,-1.05,-13.2,22.9,2.64,3.01,-0.93,-23.5,10,-0.04,3.32,0.31,10.1,11,3.34,3.72,0.34,12.8,0.87,9.57,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2021',39.2,4.05,11.5,7.94,0.29,3.81,20.3,-1.51,3.94,0.06,1.64,10.1,-0.98,3.01,0.03,0.94,7.7,-0.81,3.38,0.03,12,-0.16,8.37,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2020',35.1,2.77,8.55,7.65,0.86,12.7,21.8,0.81,3.88,1.1,39.8,11,2.47,2.99,0.59,24.7,8.51,1.1,3.35,0.66,12.1,2.28,8.68,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2019',32.4,-0.26,-0.79,6.78,0.92,15.7,21,2.99,2.77,0.96,53.3,8.57,3.03,2.4,-0.24,-9.06,7.4,-0.67,2.69,-0.26,9.85,-1.07,7.34,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2018',32.6,2.11,6.93,5.86,-0.09,-1.54,18,-1.55,1.81,-0.2,-9.83,5.55,-1.03,2.63,0.58,28.4,8.08,1.35,2.95,0.65,10.9,2.43,7.98,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2017',30.5,-4.31,-12.4,5.95,-1.56,-20.7,19.5,-2.05,2.01,-1.17,-36.9,6.58,-2.56,2.05,-0.97,-32.1,6.73,-1.96,2.3,-1.09,8.49,-3.99,6.07,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2016',34.8,3.45,11,7.51,1.2,19.1,21.6,1.47,3.18,1.4,78.7,9.14,3.46,3.02,1.02,51.2,8.69,2.31,3.39,1.15,12.5,4.11,9.03,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2015',31.4,-4.31,-12.1,6.3,0.21,3.46,20.1,3.02,1.78,0.26,17,5.68,1.41,2,0.44,28.6,6.37,2.02,2.24,0.5,8.37,1.87,6.1,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2014',35.7,-0.75,-2.07,6.09,0.21,3.6,17.1,0.94,1.52,0.49,48.1,4.26,1.44,1.55,0.53,51.3,4.36,1.54,1.74,0.59,6.5,2.23,4.65,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2013',36.4,-5.58,-13.3,5.88,-1.1,-15.7,16.1,-0.47,1.03,-1.17,-53.3,2.82,-2.42,1.03,-0.74,-41.8,2.82,-1.38,1.15,-0.83,4.27,-2.96,3.05,-2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6201','2012',42,1.03,2.52,6.98,-0.29,-3.94,16.6,-1.12,2.2,-0.19,-7.79,5.24,-0.59,1.77,-0.36,-17,4.2,-0.99,1.98,-0.4,7.23,-1.53,5.18,-0.98);
