insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','24Q2',255,-4.5,-1.74,16.3,-16.2,-49.9,6.4,-6.15,-3.89,-16.8,-130,-1.52,-6.51,-6.45,-5.76,-829,-6.31,-2.58,-0.6,-0.54,-6.85,-2.95,-4.37,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2023',523,-142,-21.3,56.1,-53.3,-48.8,10.7,-5.74,16.2,-41.2,-71.8,3.1,-5.54,-2.07,-17.6,-113,-3.65,-3.56,-0.19,-1.64,-3.87,-3.76,-2.51,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2022',664,-53.2,-7.41,109,-68.1,-38.4,16.5,-8.28,57.4,-71.5,-55.5,8.63,-9.32,15.6,-36.4,-70,-0.09,-14.1,1.45,-3.39,-0.11,-19.4,-0.08,-12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2021',718,216,42.9,178,72.7,69.4,24.7,3.87,129,60,87.1,18,4.24,51.9,27.8,115,14,2.73,4.84,2.59,19.3,6.39,12.4,4.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2020',502,-54.6,-9.8,105,37.5,55.7,20.9,8.78,68.9,39.5,135,13.7,8.45,24.1,11.3,88.1,11.3,6.75,2.25,1.06,12.9,6.2,7.64,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2019',557,-52.4,-8.6,67.3,9.38,16.2,12.1,2.58,29.3,9.99,51.7,5.27,2.09,12.8,7.41,137,4.57,1.49,1.19,0.69,6.73,1.47,3.63,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2018',609,27.6,4.75,57.9,-13.3,-18.7,9.52,-2.74,19.3,-14.4,-42.8,3.17,-2.64,5.4,-5.71,-51.4,3.08,-1.58,0.5,-0.56,5.26,-2.85,2.81,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2017',581,50.3,9.48,71.3,2.46,3.57,12.3,-0.7,33.8,2.16,6.84,5.81,-0.14,11.1,-0.78,-6.58,4.66,0.18,1.06,-0.09,8.11,0.56,4.29,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2016',531,7.28,1.39,68.8,14.4,26.5,13,2.58,31.6,13.9,78.4,5.95,2.57,11.9,3.1,35.2,4.48,1.55,1.15,0.3,7.55,2.6,3.98,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2015',524,-73.3,-12.3,54.4,15.3,39.2,10.4,3.84,17.7,14.2,410,3.38,2.8,8.8,2.39,37.3,2.93,1.88,0.85,0.23,4.95,2.93,2.65,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1304','2014',597,10.3,1.75,39.1,-8.1,-17.2,6.54,-1.5,3.48,-10.1,-74.4,0.58,-1.73,6.41,-1.76,-21.6,1.05,-1.83,0.62,-0.17,2.02,-3.42,1.07,-1.89);
