insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','24Q2',507,67.1,15.3,156,16.8,12.1,30.8,-0.87,72.6,4.3,6.3,14.3,-1.21,60.3,5.09,9.22,12,-0.63,1.67,-0.02,13.8,-4.22,6.35,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2023',937,45.4,5.09,286,15.7,5.81,30.6,0.21,141,14.2,11.3,15,0.83,112,15.8,16.4,12.1,1.17,3.42,0.47,14.6,-0.34,6.18,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2022',892,38.3,4.49,271,16.2,6.36,30.3,0.53,126,22.7,21.9,14.2,2.03,96.1,4.84,5.31,10.9,0.06,2.95,0.15,14.9,1.15,5.61,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2021',853,58.2,7.32,254,-4.96,-1.91,29.8,-2.81,104,-6.77,-6.13,12.1,-1.74,91.2,7.7,9.21,10.8,0.2,2.8,0.24,13.7,1.58,5.29,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2020',795,-43.6,-5.2,259,-8.23,-3.07,32.6,0.72,110,-8.88,-7.44,13.9,-0.34,83.5,-3.81,-4.36,10.6,0.12,2.56,-0.12,12.2,-0.02,5.49,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2019',839,-27.7,-3.2,268,-12.5,-4.45,31.9,-0.42,119,-4.48,-3.62,14.2,-0.06,87.3,-6.46,-6.89,10.5,-0.38,2.68,-0.2,12.2,-0.87,6.75,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2018',866,-54.3,-5.9,280,-77.6,-21.7,32.3,-6.52,124,-18.4,-13,14.3,-1.16,93.8,-14.8,-13.6,10.9,-0.91,2.88,-0.45,13,-2.22,7.26,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2017',921,-22.7,-2.41,358,-23.9,-6.26,38.8,-1.59,142,-8.08,-5.38,15.4,-0.48,109,-5.35,-4.69,11.8,-0.31,3.33,-0.17,15.3,-0.54,8.18,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2016',943,-29.5,-3.03,382,-3.59,-0.93,40.4,0.86,150,-3.69,-2.4,15.9,0.1,114,-0.94,-0.82,12.1,0.24,3.5,-0.02,15.8,0.03,8.46,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2015',973,31.2,3.31,385,4.87,1.28,39.6,-0.79,154,3.4,2.26,15.8,-0.16,115,0.03,0.02,11.9,-0.43,3.52,0,15.8,0.13,8.85,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4904','2014',942,45.1,5.02,380,12.6,3.42,40.4,-0.63,151,-4.26,-2.75,16,-1.28,115,-3.46,-2.93,12.3,-1,3.52,-0.11,15.7,-0.48,9.48,-1.4);
