insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','24Q2',19.6,-10.6,-35,0.11,-1.92,-94.4,0.58,-6.16,-2.87,-1.14,-65.8,-14.7,-8.91,-2.04,-1.9,-1385,-11,-8.85,-0.64,-0.6,-6.93,-4.96,-5.07,-3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2023',58.2,-7.65,-11.6,5.81,0.84,16.8,9.98,2.43,-1.49,1.05,41.4,-2.56,1.3,-0.72,-0.73,-18933,-4.94,-3.92,-0.23,-0.23,-4.5,-3.45,-3.21,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2022',65.8,3.04,4.85,4.97,3.94,383,7.55,5.91,-2.54,2.38,48.4,-3.86,3.98,0,3.55,100,-1.02,4.89,0,1.11,-1.04,4.72,-0.76,3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2021',62.8,-16.6,-20.9,1.03,-1.68,-62.1,1.64,-1.78,-4.93,-2.34,-90.3,-7.85,-4.58,-3.54,-2.03,-134,-5.91,-3.94,-1.11,-0.63,-5.76,-3.37,-4.3,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2020',79.4,1.58,2.03,2.71,-2.37,-46.7,3.42,-3.12,-2.59,-1.37,-112,-3.26,-1.69,-1.51,-0.34,-29.4,-1.97,-0.33,-0.48,-0.11,-2.39,-0.51,-1.83,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2019',77.8,0.08,0.1,5.09,-1.43,-22,6.54,-1.85,-1.22,0.04,2.95,-1.57,0.05,-1.17,-4.14,-139,-1.64,-5.21,-0.37,-1.3,-1.88,-5.91,-1.47,-4.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2018',77.7,-8.98,-10.4,6.52,-2.98,-31.3,8.39,-2.56,-1.26,-2.61,-193,-1.62,-3.18,2.97,2.66,854,3.57,3.31,0.93,0.83,4.03,3.72,3.18,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2017',86.7,-46.1,-34.7,9.5,-7.82,-45.2,11,-2.09,1.35,-6.4,-82.5,1.56,-4.28,0.31,-5,-94.1,0.25,-3.61,0.1,-1.57,0.31,-6.66,0.25,-5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2016',133,20.2,18,17.3,-0.18,-1,13,-2.5,7.75,0.36,4.87,5.84,-0.73,5.31,-3.13,-37.1,3.87,-3.45,1.67,-0.99,6.97,-4.27,5.25,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2015',113,35.7,46.4,17.5,4.82,38.1,15.5,-0.94,7.39,4.35,143,6.57,2.62,8.44,2.38,39.2,7.31,-0.1,2.66,0.75,11.2,3.2,8.38,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2014',76.9,-6.86,-8.19,12.7,-3.24,-20.4,16.5,-2.52,3.04,-3.7,-54.9,3.95,-4.09,6.06,-1.68,-21.7,7.41,-1.5,1.91,-0.53,8.04,-2.9,6.12,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2013',83.7,5.25,6.69,15.9,1.67,11.7,19,0.85,6.73,0.42,6.65,8.04,0,7.74,2.6,50.5,8.91,2.76,2.44,0.83,10.9,3.79,8.5,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2485','2012',78.5,-28,-26.3,14.2,-3.59,-20.1,18.2,1.41,6.31,-1.09,-14.7,8.04,1.09,5.14,-3.83,-42.7,6.15,-2.08,1.61,-1.21,7.16,-5.85,5.42,-4.08);
