insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','24Q2',6.82,0.26,3.91,1.99,-0.11,-5.16,29.2,-2.79,-0.04,-0.29,-117,-0.64,-4.46,-0.23,-0.2,-844,-3.33,-2.97,-0.21,-0.18,-3.26,-2.67,-1.52,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2023',12.9,-3.2,-19.9,3.66,-0.38,-9.35,28.4,3.29,-0.38,-0.54,-350,-2.97,-3.92,1.16,1.39,603,8.96,10.4,1.44,1.74,10.4,13.2,4.28,5.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2022',16.1,0.03,0.22,4.04,0.15,3.75,25.1,0.85,0.15,-0.31,-66.6,0.95,-1.91,-0.23,-0.57,-168,-1.43,-3.54,-0.3,-0.74,-2.82,-7.07,-0.92,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2021',16.1,4.9,43.9,3.89,1.33,52,24.2,1.29,0.46,0.84,221,2.86,6.26,0.34,0.73,187,2.11,5.59,0.44,0.95,4.25,9.06,1.4,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2020',11.2,-2.59,-18.8,2.56,-1.19,-31.7,22.9,-4.31,-0.38,-0.4,-2456,-3.4,-3.51,-0.39,-0.26,-211,-3.48,-2.57,-0.51,-0.35,-4.81,-3.39,-1.67,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2019',13.8,-6.8,-33.1,3.75,-1.67,-30.8,27.2,0.9,0.02,-1.1,-98.6,0.12,-5.32,-0.13,-1.1,-113,-0.91,-5.65,-0.16,-1.43,-1.42,-12.6,-0.52,-4.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2018',20.6,1.66,8.77,5.42,1.16,27.2,26.3,3.81,1.12,0.85,319,5.44,4.03,0.97,0.77,369,4.74,3.64,1.27,1,11.1,8.63,3.77,2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2017',18.9,3.64,23.9,4.26,0.35,9.02,22.5,-3.07,0.27,0.58,186,1.41,3.45,0.21,0.91,130,1.1,5.65,0.27,1.19,2.5,9.54,0.82,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2016',15.3,-6.88,-31.1,3.91,-1.52,-28,25.6,1.09,-0.31,-0.23,-264,-2.04,-1.65,-0.7,-1.95,-156,-4.55,-10.6,-0.92,-2.55,-7.05,-19.5,-2.59,-6.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2015',22.1,-2.59,-10.5,5.42,-0.56,-9.39,24.5,0.29,-0.09,-0.75,-113,-0.39,-3.06,1.25,0.99,379,6.07,3.93,1.63,1.29,12.5,7.1,4.25,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4513','2014',24.7,1.72,7.48,5.99,0.74,14,24.2,1.39,0.66,0.93,347,2.68,3.84,0.26,0.72,157,2.14,3.16,0.34,0.94,5.38,7.85,1.62,2.39);
