insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','24Q2',20.2,4.13,25.8,3.41,1.1,47.3,16.9,2.48,1.42,0.93,193,7.03,4.01,1.27,0.85,202,6.29,3.67,1.27,0.85,8.7,5.74,5.09,3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2023',34.5,-7.7,-18.2,5.28,-2.35,-30.8,15.3,-2.77,1.66,-1.63,-49.5,4.8,-2.98,1.67,-1.48,-47,4.83,-2.62,1.67,-1.48,5.76,-5.31,3.63,-3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2022',42.2,-6.06,-12.5,7.62,-2.44,-24.2,18,-2.78,3.29,-1.39,-29.8,7.78,-1.91,3.15,-0.53,-14.3,7.46,-0.16,3.15,-0.58,11.1,-2.75,6.87,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2021',48.3,10.1,26.4,10.1,2.46,32.3,20.8,0.94,4.68,1.29,37.9,9.69,0.81,3.68,0.86,30.7,7.61,0.26,3.73,0.9,13.8,2.67,9.3,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2020',38.2,-4.7,-10.9,7.6,0.36,4.97,19.9,3.01,3.4,0.06,1.71,8.88,1.1,2.81,0.25,9.59,7.36,1.38,2.83,0.26,11.1,0.79,8.56,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2019',42.9,-4.56,-9.61,7.24,0.19,2.74,16.9,2.03,3.34,0.29,9.59,7.78,1.36,2.57,0.03,1.12,5.98,0.63,2.57,0.03,10.4,-0.24,7.55,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2018',47.5,-2.02,-4.07,7.05,-0.66,-8.59,14.8,-0.73,3.05,-0.54,-15.1,6.42,-0.83,2.54,-0.41,-14,5.35,-0.62,2.54,-0.56,10.6,-2.13,7.09,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2017',49.5,2.95,6.34,7.71,-0.74,-8.73,15.6,-2.57,3.59,-0.64,-15.1,7.24,-1.83,2.95,-0.49,-14.1,5.96,-1.42,3.1,-0.58,12.7,-3.23,8.33,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2016',46.6,1.5,3.33,8.45,0.02,0.22,18.1,-0.56,4.22,-0.02,-0.57,9.07,-0.36,3.44,-0.04,-1.13,7.38,-0.33,3.68,-0.26,16,-2.29,10.4,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2015',45.1,-4.91,-9.83,8.43,2.43,40.5,18.7,6.71,4.25,2.25,112,9.43,5.42,3.48,1.69,94.5,7.72,4.14,3.94,1.91,18.2,8.05,10.6,5.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4722','2014',50,1.38,2.85,6,0.45,8.14,12,0.59,2,0.48,31.3,4.01,0.87,1.79,0.39,27.6,3.58,0.7,2.03,0.4,10.2,1.03,5.41,0.97);
