insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','24Q2',56.1,-3,-5.07,25.5,-1.53,-5.65,45.4,-0.28,3.98,-0.62,-13.4,7.09,-0.68,4.28,-0.66,-13.4,8.13,-0.91,1.91,-0.29,10.7,-1.99,4.98,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2023',115,-10.4,-8.29,53.3,-2.43,-4.37,46.2,1.9,10.3,-1.91,-15.6,8.94,-0.78,10.9,-2.18,-16.6,10.2,-1.12,4.86,-0.96,13.4,-2.61,6.49,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2022',126,-10,-7.37,55.8,-4.63,-7.67,44.3,-0.14,12.2,-2.46,-16.8,9.72,-1.1,13.1,-0.82,-5.91,11.3,0.06,5.82,-0.37,16,-1.14,7.79,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2021',136,6.26,4.84,60.4,1.64,2.79,44.5,-0.88,14.7,-0.49,-3.21,10.8,-0.9,13.9,-0.47,-3.25,11.2,-0.79,6.19,-0.21,17.1,-0.92,8.41,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2020',130,-6.54,-4.81,58.7,-2.23,-3.66,45.4,0.54,15.2,1.47,10.7,11.7,1.64,14.4,0.64,4.62,12,1,6.4,0.28,18,0.43,8.86,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2019',136,-7.39,-5.15,61,-1.86,-2.96,44.8,1.01,13.7,-0.95,-6.49,10.1,-0.14,13.7,-1.48,-9.73,11,-0.47,6.12,-0.66,17.6,-1.6,8.73,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2018',143,-0.27,-0.19,62.8,2,3.28,43.8,1.47,14.7,2.44,20,10.2,1.72,15.2,-2.88,-15.9,11.5,-1.88,6.78,0.11,19.2,-4.23,9.78,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2017',144,-0.93,-0.64,60.8,1.62,2.73,42.3,1.39,12.2,2.02,19.8,8.5,1.45,18.1,5.6,44.8,13.4,4.08,6.67,2.65,23.4,6.73,11.8,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2016',145,10.3,7.66,59.2,4.44,8.1,40.9,0.17,10.2,2.99,41.5,7.05,1.69,12.5,0.68,5.74,9.3,-0.23,4.02,0.22,16.7,0.97,8.78,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2015',134,23.8,21.5,54.8,6.1,12.5,40.8,-3.26,7.2,-1.01,-12.2,5.36,-2.06,11.8,1.07,9.98,9.53,-0.98,3.8,0.34,15.7,0.96,8.72,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2014',111,3.34,3.11,48.7,0.34,0.71,44,-1.05,8.21,-0.6,-6.76,7.43,-0.79,10.8,-1.14,-9.6,10.5,-1.35,3.46,-0.44,14.8,-3.19,8.37,-2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2013',107,-19.2,-15.2,48.3,-3.05,-5.94,45.1,4.44,8.8,0.57,6.95,8.21,1.7,11.9,1.09,10.1,11.9,2.76,3.9,0.36,18,1.04,10.5,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2012',126,-3.34,-2.57,51.4,0.64,1.27,40.6,1.54,8.23,-0.06,-0.77,6.51,0.12,10.8,0.17,1.58,9.1,0.48,3.54,0.12,16.9,0.69,9.78,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2011',130,5.22,4.19,50.8,3.12,6.55,39.1,0.87,8.3,2.96,55.4,6.39,2.11,10.6,3.18,42.6,8.62,2.36,3.42,1.01,16.2,4.17,9.36,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2010',125,11.2,9.91,47.6,4.7,10.9,38.2,0.36,5.34,-0.01,-0.2,4.28,-0.43,7.46,1.11,17.5,6.26,-0.18,2.41,0.31,12.1,-0.52,7.15,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2373','2009',113,-4.68,-3.97,42.9,-1.33,-3,37.9,0.38,5.35,-0.68,-11.3,4.72,-0.39,6.35,0.86,15.7,6.44,1.51,2.1,0.29,12.6,1.69,7.11,1.27);
