insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','24Q2',94.4,-6.37,-6.32,19,-7.34,-27.8,20.2,-6.01,8.59,-9.28,-51.9,9.11,-8.63,22.3,1.42,6.78,23.6,2.9,3.02,0.19,9.16,-0.92,8.27,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2023',201,-39.5,-16.5,51.3,-27.1,-34.6,25.6,-7.07,33.3,-25.5,-43.4,16.6,-7.9,39.9,-22.1,-35.7,19.9,-5.94,5.41,-3,8.94,-6.1,7.57,-4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2022',240,-30.7,-11.3,78.3,-9.18,-10.5,32.6,0.31,58.8,-10.2,-14.7,24.5,-0.98,62.1,0.71,1.16,25.9,3.2,8.41,-0.59,15,-1.61,11.9,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2021',271,48.1,21.6,87.5,24.7,39.4,32.3,4.12,68.9,20.6,42.6,25.5,3.75,61.4,24.8,67.6,22.7,6.23,9,3.39,16.7,4.79,12.6,3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2020',223,18.6,9.09,62.8,-5,-7.37,28.2,-5.01,48.3,-5.74,-10.6,21.7,-4.78,36.6,-4.28,-10.5,16.4,-3.59,5.61,-0.67,11.9,-2.35,8.77,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2019',204,16.9,9.05,67.8,14.1,26.4,33.2,4.55,54.1,15.1,38.7,26.5,5.66,40.9,-4.25,-9.41,20,-4.23,6.28,-0.67,14.2,-2.86,10.2,-1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2018',187,26.4,16.4,53.7,18.2,51.1,28.7,6.59,39,12.4,46.4,20.8,4.27,45.1,22.6,100,24.3,9.88,6.95,3.48,17.1,7.79,12.1,5.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2017',161,-11.7,-6.77,35.5,-6.19,-14.8,22.1,-2.09,26.6,-1.05,-3.81,16.6,0.51,22.5,2.62,13.1,14.4,2.39,3.47,0.4,9.28,0.8,6.63,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2016',173,3.93,2.33,41.7,4.01,10.6,24.2,1.82,27.7,2.21,8.68,16,0.94,19.9,-0.72,-3.48,12,-0.41,3.07,-0.12,8.49,-0.18,5.68,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2015',169,-8.2,-4.64,37.7,-4.93,-11.6,22.3,-1.75,25.5,-4.54,-15.1,15.1,-1.86,20.6,-4.86,-19.1,12.4,-2.57,3.19,-0.76,8.66,-2.68,5.32,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6147','2014',177,18.7,11.8,42.6,4.44,11.6,24.1,-0.04,30,2.97,11,17,-0.13,25.5,0.49,1.96,15,-1.54,3.95,-0.19,11.3,-1.47,6.75,-1.18);
