insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','24Q2',3.32,0.12,3.67,0.79,-0.02,-1.93,23.9,-1.36,-0.08,-0.09,-1024,-2.42,-2.69,-0.93,-0.22,-31.2,-28,-5.87,-0.48,-0.11,-7.34,-1.94,-6.31,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2023',6.48,0.57,9.68,1.63,0.39,31.5,25.1,4.16,-0.14,0.27,65.9,-2.19,4.86,-0.8,7.85,90.7,-12.4,134,-0.42,3.69,-3.07,23.2,-2.57,20.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2022',5.91,0,-0.06,1.24,0.18,16.8,21,3.02,-0.42,1.29,75.6,-7.05,21.9,-8.66,-22.9,-161,-146,-388,-4.11,-10.78,-26.3,-71.9,-22.9,-62.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2021',5.91,0.6,11.4,1.06,0.13,13.4,17.9,0.33,-1.71,-0.49,-39.8,-28.9,-5.88,14.3,12.3,631,241,204,6.67,5.76,45.6,36.7,39.3,32.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2020',5.31,-0.9,-14.5,0.94,-0.23,-20.1,17.6,-1.22,-1.22,0.26,17.3,-23,0.77,1.95,3.76,208,36.8,65.8,0.91,1.75,8.81,17.1,7.01,13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2019',6.21,-0.51,-7.6,1.17,-0.02,-1.93,18.8,1.09,-1.48,0.01,0.44,-23.8,-1.71,-1.81,-0.08,-4.35,-29.1,-3.33,-0.84,-0.03,-8.29,-0.94,-6.73,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2018',6.72,-0.33,-4.7,1.19,0.28,30.7,17.7,4.81,-1.49,0.6,28.6,-22.1,7.41,-1.73,-0.34,-24.8,-25.7,-6.06,-0.81,-0.16,-7.35,-1.79,-6.01,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2017',7.06,-1.05,-13,0.91,-0.21,-18.5,12.9,-0.88,-2.08,0.01,0.43,-29.5,-3.72,-1.39,-0.9,-185,-19.7,-13.4,-0.65,-0.42,-5.56,-3.6,-4.5,-2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2016',8.11,-0.58,-6.69,1.12,-0.21,-15.9,13.8,-1.52,-2.09,0.77,27,-25.8,7.16,-0.49,-2.21,-128,-6.32,-26,-0.23,-1.04,-1.96,-8.63,-1.54,-6.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2015',8.69,-3.76,-30.2,1.33,-2.28,-63.2,15.3,-13.7,-2.86,-2.57,-863,-32.9,-30.6,1.72,2.47,330,19.7,25.8,0.81,1.16,6.67,9.66,4.82,6.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2390','2014',12.5,3.67,41.8,3.61,1.24,52.4,29,2.01,-0.3,0.84,73.8,-2.39,10.5,-0.75,-1.26,-248,-6.1,-12.3,-0.35,-0.59,-2.99,-5.12,-2.15,-3.72);
