insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','24Q1',52.6,5.61,11.9,20.2,5.76,39.8,38.5,7.68,10.6,5,89.8,20.1,8.25,8.8,4.26,94.1,16.7,7.08,2.78,1.35,19.6,7.83,7.35,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2023',199,10.1,5.33,72.2,9.9,15.9,36.2,3.3,35.1,10.5,42.8,17.6,4.63,29.1,9.11,45.4,14.6,4.03,9.22,2.88,17.9,4.68,6.4,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2022',189,4.67,2.53,62.3,-0.99,-1.56,32.9,-1.36,24.6,-2.04,-7.66,13,-1.43,20,-2.5,-11.1,10.6,-1.62,6.34,-0.79,13.2,-2.6,4.56,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2021',185,19.5,11.8,63.2,10.2,19.3,34.2,2.13,26.6,7.49,39.1,14.4,2.83,22.5,6.24,38.3,12.2,2.34,7.13,1.97,15.8,2.74,5.41,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2020',165,9.79,6.3,53,1.92,3.75,32.1,-0.79,19.2,0.46,2.47,11.6,-0.43,16.3,0.68,4.33,9.87,-0.19,5.16,0.22,13.1,-0.94,4.34,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2019',155,7.82,5.3,51.1,-0.58,-1.13,32.9,-2.14,18.7,-1.43,-7.12,12,-1.61,15.6,-2.08,-11.8,10.1,-1.95,4.94,-0.66,14,-3.32,4.56,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2018',147,7.91,5.67,51.7,7.53,17.1,35,3.41,20.1,4.7,30.5,13.6,2.59,17.7,4.05,29.7,12,2.22,5.6,1.28,17.4,2.46,5.44,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2017',140,11.9,9.32,44.2,6.27,16.6,31.6,1.96,15.4,4.26,38.2,11.1,2.31,13.6,3.08,29.2,9.78,1.5,4.32,0.97,14.9,2.38,4.31,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2016',128,8.12,6.79,37.9,-2.75,-6.77,29.7,-4.32,11.2,-3.26,-22.6,8.75,-3.32,10.6,-1.99,-15.8,8.28,-2.23,3.35,-0.62,12.5,-3.17,3.54,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2015',120,9.56,8.69,40.6,4.13,11.3,34,0.8,14.4,2.58,21.7,12.1,1.29,12.6,2.2,21.2,10.5,1.09,3.97,0.69,15.7,1.46,4.46,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2850','2014',110,9.51,9.46,36.5,2.81,8.35,33.2,-0.34,11.8,0.69,6.22,10.8,-0.33,10.4,0.64,6.6,9.42,-0.25,3.28,0.2,14.2,-0.28,3.9,-0.01);
