insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','24Q2',5.77,3.32,136,2.51,1.82,263,43.5,15.2,1.97,1.7,646,34.1,23.3,1.95,1.62,496,33.6,21,3.76,2.96,38.6,29.2,23.7,18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2023',6.58,1.54,30.5,2.17,1.33,159,33,16.4,1.29,-0.23,-14.9,19.6,-10.5,1.26,0,0.07,19.2,-2.25,2.66,-0.51,16.9,-3.4,10.2,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2022',5.04,-0.6,-10.7,0.84,-0.06,-6.4,16.6,0.76,1.52,1.52,44490,30.1,30.2,1.26,1.29,4146,21.4,22.8,3.17,3.25,20.3,22,10.6,11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2021',5.65,0.86,18,0.9,0.31,52.1,15.9,3.55,0,0.23,98.6,-0.06,4.9,-0.03,0.16,83.8,-1.4,2.39,-0.08,0.4,-1.64,2.13,-0.81,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2020',4.78,-0.64,-11.7,0.59,-0.22,-26.8,12.3,-2.53,-0.24,-0.22,-1353,-4.97,-4.66,-0.19,-0.21,-1667,-3.79,-4.02,-0.48,-0.51,-3.77,-4.03,-2.03,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2019',5.42,-0.23,-4.08,0.8,-0.19,-19.2,14.8,-2.78,-0.02,-0.14,-113,-0.3,-2.46,0.01,-0.09,-87.8,0.23,-1.56,0.03,-0.22,0.26,-1.85,0.13,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2018',5.65,0.14,2.52,1,-0.04,-4.09,17.6,-1.22,0.12,0.05,71.5,2.16,0.87,0.1,0.28,157,1.79,4.84,0.25,0.69,2.11,5.41,1.01,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2017',5.51,0.84,17.9,1.04,0.11,11.6,18.8,-1.06,0.07,-0.08,-51.3,1.29,-1.84,-0.18,-0.19,-1979,-3.05,-4.97,-0.44,-0.46,-3.3,-4.96,-1.66,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2016',4.68,1.05,29,0.93,0.16,21.1,19.9,-1.29,0.15,0.05,54,3.13,0.51,0.01,-0.16,-94.4,1.92,-2.67,0.02,-0.4,1.66,-1.4,0.99,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2015',3.62,0.03,0.78,0.77,-0.06,-7.13,21.2,-1.8,0.09,-0.08,-46.7,2.62,-2.33,0.17,-0.1,-38.3,4.59,-2.91,0.42,-0.28,3.06,-2.28,2.1,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2230','2014',3.6,0.03,0.95,0.83,0.08,10.8,23,2.04,0.18,0.03,17,4.95,0.68,0.27,0.13,94,7.5,3.6,0.7,0.28,5.34,2.14,3.73,1.61);
