insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','24Q2',67.4,3.82,6.01,18.4,1.02,5.85,27.3,-0.04,6.95,-0.6,-7.97,10.3,-1.57,7.06,-0.04,-0.56,10.5,-0.69,2.58,-0.25,19.7,-6.86,10.3,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2023',129,-11.5,-8.17,36,4.3,13.6,27.9,5.34,15.3,4.08,36.4,11.8,3.87,13.3,2.45,22.5,10.3,2.58,5.16,0.82,21.5,-1.28,10.8,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2022',141,5.02,3.7,31.7,6.35,25,22.5,3.85,11.2,6.58,142,7.98,4.56,10.9,6.6,154,7.74,4.58,4.34,2.63,22.8,13.2,9.19,5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2021',136,7.81,6.11,25.4,-4.62,-15.4,18.7,-4.76,4.64,-6.51,-58.4,3.42,-5.3,4.29,-4.22,-49.6,3.17,-3.5,1.71,-1.68,9.58,-9.72,3.91,-4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2020',128,11.2,9.62,30,4.19,16.3,23.5,1.34,11.1,3.27,41.5,8.72,1.97,8.52,1.71,25.1,6.66,0.82,3.39,0.68,19.3,3.03,8.58,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2019',117,-3.05,-2.55,25.8,1.77,7.37,22.1,2.04,7.87,1.86,30.9,6.75,1.72,6.81,0.76,12.5,5.84,0.76,2.71,0.3,16.3,1.65,7.4,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2018',120,10.2,9.3,24,-0.53,-2.16,20.1,-2.35,6.02,-1.54,-20.4,5.03,-1.88,6.05,-0.52,-7.96,5.08,-0.98,2.41,-0.21,14.6,-1.48,6.83,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2017',109,2.56,2.39,24.5,0.56,2.34,22.4,-0.01,7.56,0.6,8.7,6.91,0.4,6.57,0.86,15,6.06,0.65,2.62,0.34,16.1,1.76,7.71,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2016',107,5.82,5.75,24,3.44,16.8,22.4,2.12,6.95,2.57,58.6,6.5,2.17,5.72,1.3,29.4,5.41,0.97,2.28,0.51,14.3,3.07,7.27,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2015',101,5.76,6.04,20.5,1.01,5.15,20.3,-0.17,4.39,0.21,5.05,4.34,-0.04,4.42,0.62,16.4,4.44,0.39,1.77,0.26,11.3,1.2,6.05,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2421','2014',95.3,12.8,15.5,19.5,1.73,9.73,20.5,-1.07,4.18,0.33,8.58,4.38,-0.28,3.79,0.73,23.8,4.05,0.29,1.51,0.29,10.1,1.49,5.48,0.72);
