insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','24Q2',125,11.1,9.73,42.8,5.68,15.3,34.2,1.66,29,4.72,19.4,23.2,1.88,32.7,5.38,19.7,27.1,2.38,2.68,0.44,16.8,1.41,8.83,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2023',330,-37.6,-10.2,111,-19.3,-14.8,33.7,-1.8,73.6,-18,-19.7,22.3,-2.62,58.4,-9.96,-14.6,18.2,-0.76,4.78,-0.81,15.6,-3.81,8.12,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2022',368,30.2,8.95,131,27.2,26.3,35.5,4.88,91.6,25.6,38.7,24.9,5.35,68.4,16.6,32.1,19,3.48,5.59,1.36,19.4,3.14,9.53,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2021',338,48,16.6,104,24,30.1,30.7,3.2,66.1,19.6,42.1,19.6,3.51,51.8,15.4,42.3,15.5,2.95,4.23,1.26,16.3,3.2,7.84,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2020',290,34.2,13.4,79.5,9.38,13.4,27.5,0,46.5,6.06,15,16.1,0.22,36.4,5.95,19.6,12.6,0.65,2.97,0.48,13.1,1.11,6.25,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2019',255,47.2,22.7,70.2,16.5,30.8,27.5,1.7,40.5,13.3,48.7,15.8,2.77,30.4,12.5,69.4,11.9,3.29,2.49,1.02,12,4.76,5.95,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2018',208,11.3,5.73,53.6,-4.19,-7.24,25.8,-3.6,27.2,-7.47,-21.5,13.1,-4.54,18,-4.38,-19.6,8.62,-2.73,1.47,-0.41,7.24,-1.93,4.06,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2017',197,-3.95,-1.97,57.8,-1.47,-2.48,29.4,-0.15,34.7,-2.35,-6.36,17.6,-0.83,22.3,-7.48,-25.1,11.3,-3.5,1.88,-0.68,9.16,-3.78,5.27,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2016',201,29.5,17.2,59.3,11.4,23.7,29.5,1.54,37,9.99,36.9,18.4,2.65,29.8,7,30.7,14.8,1.52,2.56,0.63,12.9,2.87,7.09,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2015',171,8.51,5.23,47.9,-0.88,-1.8,28,-2,27,-2.29,-7.81,15.8,-2.23,22.8,-2.78,-10.8,13.3,-2.4,1.93,-0.22,10.1,-1.39,5.69,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2449','2014',163,15.8,10.8,48.8,8.67,21.6,30,2.67,29.3,6.46,28.3,18,2.46,25.6,7.43,40.9,15.7,3.36,2.15,0.62,11.5,2.94,6.64,1.7);
