insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','24Q2',14.7,4.77,47.9,4.28,2.59,153,29,12,1.85,2.28,534,12.5,16.8,1.94,2.45,479,13.1,18.4,2.18,2.76,28.2,37.7,10.1,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2023',23.7,-0.29,-1.2,5.53,0.8,16.8,23.4,3.6,1.16,1.04,880,4.89,4.4,0.91,0.36,65.6,3.73,1.76,1.02,0.4,7.5,3.21,2.46,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2022',24,0.86,3.73,4.74,0.85,22,19.8,2.95,0.12,0.95,114,0.49,4.09,0.55,1.42,163,1.97,6.3,0.62,1.6,4.29,13.3,1.28,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2021',23.1,1.08,4.92,3.88,-0.29,-6.91,16.8,-2.14,-0.83,-0.13,-18.6,-3.6,-0.42,-0.87,-0.11,-14,-4.33,-0.19,-0.98,-0.12,-9,-1.41,-2.91,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2020',22,1.41,6.85,4.17,0.38,10.1,18.9,0.57,-0.7,0.69,49.7,-3.18,3.58,-0.76,0.77,50.2,-4.14,3.59,-0.86,0.87,-7.6,4.35,-3.13,2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2019',20.6,1.26,6.51,3.79,1.38,57.2,18.4,5.92,-1.4,1.17,45.7,-6.77,6.5,-1.53,0.38,19.7,-7.73,2.52,-1.73,0.42,-11.9,0.58,-5.68,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2018',19.4,0.12,0.65,2.41,-0.32,-11.9,12.4,-1.77,-2.57,0.02,0.7,-13.3,0.18,-1.91,-4.75,-167,-10.3,-24.4,-2.15,-5.35,-12.5,-29.3,-6.43,-15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2017',19.2,-2.99,-13.5,2.73,-1.28,-31.8,14.2,-3.84,-2.59,-0.87,-50.4,-13.4,-5.71,2.84,4.53,267,14.2,22.4,3.2,5.11,16.8,28.3,8.56,14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2016',22.2,1.02,4.79,4.01,0.7,21.1,18.1,2.43,-1.72,0.5,22.6,-7.74,2.74,-1.7,0.64,27.3,-8.27,2.73,-1.91,0.72,-11.5,1.2,-5.92,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2015',21.2,-8.67,-29,3.31,-2.4,-42,15.6,-3.5,-2.22,-2.47,-982,-10.5,-11.3,-2.33,-2.71,-714,-11,-12.3,-2.63,-3.06,-12.7,-14.7,-7.02,-8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6117','2014',29.9,-1.65,-5.23,5.71,-0.03,-0.53,19.1,0.9,0.25,-0.05,-15.8,0.84,-0.11,0.38,0.18,85.5,1.27,0.62,0.43,0.2,1.96,0.86,1.06,0.5);
