insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','24Q2',9.47,-0.32,-3.25,1.67,0.07,4.22,17.6,1.26,0.01,0.13,105,0.07,1.38,0.52,0.3,142,5.46,3.27,0.7,0.41,3.05,1.82,2.53,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2023',19.1,-3.47,-15.4,3.13,-1.36,-30.3,16.4,-3.51,-0.23,-1.22,-123,-1.19,-5.6,0.04,-2.02,-98.1,0.2,-8.91,0.05,-2.72,0.11,-5.74,0.09,-4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2022',22.6,-7.9,-25.9,4.49,-2.47,-35.4,19.9,-2.93,1,-2.15,-68.3,4.41,-5.91,2.05,0.24,12.9,9.11,3.14,2.77,0.33,5.85,0.67,4.83,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2021',30.5,1.05,3.57,6.96,-2.85,-29.1,22.8,-10.5,3.14,-3.41,-52,10.3,-12,1.82,-2.39,-56.8,5.97,-8.34,2.44,-3.22,5.18,-7.14,4.17,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2020',29.4,6.93,30.9,9.81,3.48,54.9,33.4,5.17,6.55,3.47,113,22.3,8.59,4.21,2.14,103,14.3,5.1,5.66,2.88,12.3,6.13,10.2,5.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2019',22.5,-1.91,-7.84,6.33,-2.26,-26.3,28.2,-7.08,3.08,-2.32,-43,13.7,-8.43,2.07,-2.63,-56,9.21,-10.1,2.78,-3.55,6.19,-8.36,5.14,-6.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2018',24.4,-0.77,-3.07,8.6,-0.57,-6.24,35.3,-1.19,5.4,-0.62,-10.3,22.1,-1.78,4.7,0.86,22.4,19.3,4.02,6.33,1.11,14.5,1.91,11.5,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2017',25.2,0.59,2.4,9.17,0.36,4.07,36.4,0.58,6.01,0.23,3.94,23.9,0.35,3.84,-0.67,-14.9,15.3,-3.1,5.22,-0.92,12.6,-2.89,9.64,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2016',24.6,2.98,13.8,8.81,1.41,19.1,35.9,1.6,5.79,1.28,28.5,23.6,2.7,4.51,0.14,3.28,18.4,-1.87,6.14,0.25,15.5,-0.49,12,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2015',21.6,-2.5,-10.4,7.4,-1.43,-16.2,34.3,-2.38,4.5,-1.21,-21.2,20.9,-2.87,4.37,-0.65,-12.9,20.2,-0.59,5.89,-0.85,16,-4.21,12.4,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4999','2014',24.1,2.97,14.1,8.83,0.87,11,36.6,-1.04,5.71,0.9,18.7,23.7,0.92,5.02,1.07,27.2,20.8,2.15,6.74,1.22,20.2,0.11,14.8,0.47);
