insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','24Q2',10.5,3.21,43.8,2.84,2.09,277,27,16.7,1.18,2.33,202,11.2,26.9,1.49,2.72,221,13.4,31,1.13,2.06,9.85,18.7,5.79,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2023',15.9,-2.96,-15.7,2.41,-2.4,-49.8,15.2,-10.3,-1.26,-2.64,-192,-7.92,-15.2,-1.39,-2.88,-194,-9.63,-16.8,-1.06,-2.19,-5.24,-9.84,-3.05,-5.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2022',18.9,-5.02,-21,4.81,-2.84,-37.1,25.5,-6.53,1.38,-2.53,-64.8,7.28,-9.05,1.49,-1.55,-51,7.21,-5.1,1.13,-1.19,4.59,-5.77,2.58,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2021',23.9,3.77,18.7,7.65,0.07,0.94,32,-5.64,3.91,-0.27,-6.41,16.3,-4.39,3.03,-0.56,-15.5,12.3,-5.02,2.32,-0.44,10.4,-3.02,5.65,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2020',20.1,2.53,14.4,7.58,3.08,68.4,37.6,12.1,4.17,2.67,177,20.7,12.2,3.59,2.52,237,17.3,12.1,2.76,1.94,13.4,9.64,7.07,4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2019',17.6,-5.08,-22.4,4.5,-3.59,-44.3,25.6,-10.1,1.5,-3.25,-68.4,8.54,-12.4,1.07,-2.88,-73,5.24,-11.5,0.82,-2.38,3.74,-12.1,2.08,-7.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2018',22.7,3.35,17.4,8.09,1.73,27.3,35.6,2.79,4.76,1.07,29.1,21,1.91,3.95,1.05,36.3,16.7,2.47,3.2,0.85,15.8,3.45,9.92,2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2017',19.3,2.03,11.7,6.35,1.26,24.7,32.9,3.42,3.68,0.84,29.5,19,2.61,2.9,0.72,33.2,14.2,2.42,2.35,0.59,12.4,2.58,7.89,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2016',17.3,2.59,17.6,5.09,0.95,23.1,29.4,1.3,2.84,0.78,37.8,16.4,2.41,2.17,0.58,36,11.8,2.13,1.76,0.4,9.81,2.74,5.98,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2015',14.7,0.12,0.82,4.14,-0.07,-1.65,28.1,-0.71,2.06,-0.48,-19,14,-3.44,1.6,-0.79,-32.9,9.68,-5.63,1.36,-0.67,7.07,-4.62,4.2,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3645','2014',14.6,4.92,50.8,4.21,1.92,84.1,28.8,5.21,2.55,1.51,146,17.5,6.75,2.38,1.39,140,15.3,5.69,2.03,1.18,11.7,6.57,7.5,3.99);
