insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','24Q2',48.5,13.7,39.4,11.8,4.91,71.2,24.3,4.51,4.41,3.5,383,9.08,6.46,4.12,3.19,342,8.19,6.3,1.88,1.43,9.06,7.38,5.63,4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2023',81.5,-5.71,-6.55,17.9,-2.87,-13.8,22,-1.85,4.88,-1.6,-24.8,5.98,-1.45,4.23,-2.78,-39.6,4.43,-3.51,2.02,-1.33,4.48,-4.19,2.79,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2022',87.2,-6.83,-7.26,20.8,-1.2,-5.45,23.8,0.46,6.48,-3.01,-31.7,7.43,-2.66,7,-0.34,-4.65,7.93,0.01,3.35,-0.16,8.67,-0.95,5.14,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2021',94.1,6.39,7.29,22,1.2,5.78,23.4,-0.33,9.49,-0.94,-9.02,10.1,-1.81,7.35,-0.38,-4.94,7.92,-1.03,3.51,-0.19,9.62,-0.89,5.82,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2020',87.7,11.8,15.6,20.8,3.39,19.5,23.7,0.78,10.4,3.02,40.8,11.9,2.13,7.73,1.42,22.5,8.95,0.79,3.7,0.68,10.5,2.11,6.85,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2019',75.8,-20.6,-21.4,17.4,-2.54,-12.7,22.9,2.26,7.41,-2.28,-23.5,9.77,-0.28,6.31,-0.42,-6.19,8.15,1.11,3.02,-0.2,8.39,-0.9,5.3,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2018',96.4,-15.5,-13.8,19.9,-1.41,-6.63,20.7,1.6,9.69,-0.2,-2.01,10,1.21,6.72,-0.62,-8.48,7.05,0.38,3.22,-0.33,9.29,-1.37,5.74,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2017',112,9.09,8.84,21.3,2.39,12.6,19.1,0.64,9.89,0.34,3.59,8.83,-0.45,7.35,1.55,26.7,6.67,1.35,3.55,0.74,10.7,2.61,6.35,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2016',103,0.16,0.16,19,-2.69,-12.4,18.4,-2.65,9.55,-0.95,-9.01,9.28,-0.94,5.8,-1.5,-20.6,5.32,-1.57,2.81,-0.8,8.05,-2.37,4.62,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2015',103,1.4,1.38,21.6,-0.92,-4.06,21.1,-1.2,10.5,0.39,3.88,10.2,0.25,7.3,-1.53,-17.3,6.89,-1.85,3.61,-0.71,10.4,-3.03,5.88,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8039','2014',101,-0.11,-0.1,22.6,0.87,4.01,22.3,0.88,10.1,-1.03,-9.22,9.97,-1,8.82,-1.23,-12.2,8.74,-1.38,4.32,-0.64,13.5,-3.71,7.44,-2.3);
