insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','24Q2',8.17,0.58,7.58,0.76,-0.06,-6.92,9.29,-1.45,-0.07,-0.09,-419,-0.83,-1.11,0.3,0.12,67.5,3.64,1.3,0.24,0.09,3.72,1.5,2.88,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2023',15.1,-2.83,-15.7,1.39,-0.5,-26.4,9.19,-1.33,-0.23,-0.52,-179,-1.51,-3.11,0.2,-0.13,-39.3,1.29,-0.5,0.16,-0.1,1.22,-0.78,0.96,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2022',18,2.21,14.1,1.89,0.61,47.4,10.5,2.38,0.29,0.4,352,1.61,2.33,0.32,0.27,527,1.79,1.47,0.26,0.22,2,1.68,1.57,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2021',15.7,3.7,30.7,1.28,0.96,303,8.15,5.5,-0.11,0.85,88.1,-0.73,7.29,0.05,0.43,113,0.33,3.5,0.04,0.35,0.33,2.84,0.25,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2020',12,-7,-36.7,0.32,-1.65,-83.8,2.64,-7.67,-0.97,-1.25,-440,-8.02,-9.52,-0.38,-0.73,-210,-3.18,-5.01,-0.31,-0.59,-2.51,-4.79,-1.9,-3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2019',19,-0.43,-2.23,1.96,0.51,34.9,10.3,2.84,0.28,0.27,2285,1.49,1.43,0.35,0.15,73.1,1.83,0.8,0.28,0.13,2.28,1,1.71,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2018',19.5,0.58,3.06,1.46,-0.15,-9.23,7.47,-1.01,0.01,-0.19,-94.2,0.06,-1.02,0.2,0.01,6.74,1.04,0.04,0.15,0.01,1.28,0.12,0.94,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2017',18.9,0.36,1.95,1.6,-0.52,-24.4,8.49,-2.95,0.2,-0.37,-64.2,1.08,-2,0.19,-0.34,-64.4,1,-1.87,0.14,-0.26,1.16,-2.03,0.86,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2016',18.5,-2.16,-10.4,2.12,-0.19,-8.27,11.4,0.27,0.57,-0.48,-45.6,3.08,-1.99,0.53,-0.52,-49.3,2.86,-2.2,0.4,-0.39,3.19,-3.14,2.45,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2015',20.7,-0.39,-1.83,2.31,0.53,30.1,11.2,2.74,1.05,0.55,112,5.07,2.72,1.05,0.36,53,5.07,1.81,0.79,0.27,6.33,2.15,4.83,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1454','2014',21.1,0.31,1.51,1.78,0.15,9.22,8.43,0.6,0.49,0.22,83,2.35,1.04,0.69,0.32,87.1,3.25,1.49,0.52,0.24,4.18,1.9,3.24,1.45);
