insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','24Q2',33.2,0.63,1.92,2.97,3.81,455,8.95,11.5,0.15,3.27,105,0.45,10,0.93,3.32,139,2.81,10.1,0.47,1.67,2.65,9.1,2.28,7.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2023',63.6,-23.4,-26.9,-0.11,-8.18,-101,-0.18,-9.46,-4.5,-7.6,-245,-7.08,-10.6,-3.63,-7.89,-185,-5.71,-10.6,-1.83,-3.98,-5,-10.7,-4.22,-8.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2022',87,6.83,8.52,8.07,1.34,19.9,9.28,0.88,3.1,0.63,25.5,3.57,0.48,4.26,1.84,75.7,4.9,1.88,2.15,0.92,5.68,2.37,4.68,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2021',80.1,9.93,14.1,6.73,4.69,229,8.4,5.49,2.47,5.47,182,3.09,7.36,2.43,6.66,157,3.03,9.06,1.23,3.37,3.3,9.15,2.68,7.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2020',70.2,-15.5,-18.1,2.05,-2.33,-53.3,2.92,-2.2,-3,-1.94,-184,-4.27,-3.04,-4.23,-3.53,-507,-6.03,-5.21,-2.14,-1.79,-5.85,-4.91,-4.6,-3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2019',85.7,-2.32,-2.64,4.38,-4.23,-49.1,5.11,-4.68,-1.06,-3.89,-137,-1.23,-4.45,-0.7,-4.71,-117,-0.81,-5.38,-0.35,-2.38,-0.94,-6.32,-0.72,-4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2018',88,-2.37,-2.63,8.61,2.25,35.3,9.79,2.74,2.83,1.78,169,3.22,2.05,4.01,1.2,42.6,4.56,1.45,2.03,1.09,5.38,2.1,3.86,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2017',90.4,-39.7,-30.5,6.37,-9.63,-60.2,7.05,-5.25,1.05,-7.16,-87.2,1.16,-5.15,2.81,-4.51,-61.6,3.11,-2.5,0.94,-0.89,3.28,-4.05,2.36,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2016',130,2.05,1.6,16,2.17,15.7,12.3,1.5,8.21,1.53,22.8,6.31,1.09,7.33,0.58,8.52,5.62,0.37,1.83,0.14,7.32,0.69,5.47,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2015',128,-4.08,-3.09,13.8,3.21,30.2,10.8,2.76,6.68,3.73,126,5.22,2.99,6.75,-0.26,-3.69,5.25,0,1.69,-0.06,6.64,-0.07,4.88,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1451','2014',132,-6.64,-4.79,10.6,-4.94,-31.8,8.04,-3.18,2.95,-4.48,-60.3,2.23,-3.12,7.01,-0.96,-12,5.25,-0.44,1.75,-0.14,6.71,-1,4.89,-0.84);
